timestamp,datetime,locomotive_id,event,from_location,to_location,purpose
1772.5,2025-12-02T05:32:30+00:00,LOCO_02,MOVING,WS_03,track_19,
1774.5,2025-12-02T05:34:30+00:00,LOCO_01,MOVING,WS_01,retrofitted1,
1777.5,2025-12-02T05:37:30+00:00,LOCO_02,ALLOCATED,,,batch_transport
1777.5,2025-12-02T05:37:30+00:00,LOCO_02,MOVING,track_19,retrofitted1,
1779.5,2025-12-02T05:39:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
1786.5,2025-12-02T05:46:30+00:00,LOCO_01,MOVING,track_19,retrofit2,
1787.5,2025-12-02T05:47:30+00:00,LOCO_02,MOVING,retrofitted1,parking9,
1794.5,2025-12-02T05:54:30+00:00,LOCO_01,MOVING,retrofit2,WS_01,
1795.5,2025-12-02T05:55:30+00:00,LOCO_03,MOVING,retrofit1,track_19,
1798.0,2025-12-02T05:58:00+00:00,LOCO_04,ALLOCATED,,,batch_transport
1800.0,2025-12-02T06:00:00+00:00,LOCO_02,MOVING,parking9,track_19,
1800.5,2025-12-02T06:00:30+00:00,LOCO_03,PARKING,,,
1800.5,2025-12-02T06:00:30+00:00,LOCO_03,MOVING,track_19,collection1,
1805.0,2025-12-02T06:05:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
1805.0,2025-12-02T06:05:00+00:00,LOCO_02,MOVING,track_19,retrofitted1,
1805.5,2025-12-02T06:05:30+00:00,LOCO_01,MOVING,WS_01,track_19,
1810.5,2025-12-02T06:10:30+00:00,LOCO_01,MOVING,track_19,WS_02,
1811.0,2025-12-02T06:11:00+00:00,LOCO_04,MOVING,collection2,retrofit2,
1812.0,2025-12-02T06:12:00+00:00,LOCO_02,MOVING,retrofitted1,parking12,
1817.5,2025-12-02T06:17:30+00:00,LOCO_01,MOVING,WS_02,retrofitted1,
1822.5,2025-12-02T06:22:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
1829.5,2025-12-02T06:29:30+00:00,LOCO_01,MOVING,track_19,retrofit1,
1837.5,2025-12-02T06:37:30+00:00,LOCO_01,MOVING,retrofit1,WS_02,
1848.5,2025-12-02T06:48:30+00:00,LOCO_01,MOVING,WS_02,track_19,
1853.5,2025-12-02T06:53:30+00:00,LOCO_01,MOVING,track_19,WS_03,
1860.5,2025-12-02T07:00:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
1860.5,2025-12-02T07:00:30+00:00,LOCO_01,MOVING,WS_03,retrofitted1,
1865.5,2025-12-02T07:05:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
1869.5,2025-12-02T07:09:30+00:00,LOCO_03,MOVING,collection1,retrofit1,
1870.5,2025-12-02T07:10:30+00:00,LOCO_01,MOVING,track_19,WS_01,
1873.5,2025-12-02T07:13:30+00:00,LOCO_02,MOVING,parking12,track_19,
1877.5,2025-12-02T07:17:30+00:00,LOCO_01,MOVING,WS_01,retrofitted1,
1882.5,2025-12-02T07:22:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
1889.5,2025-12-02T07:29:30+00:00,LOCO_01,MOVING,track_19,retrofit2,
1897.5,2025-12-02T07:37:30+00:00,LOCO_01,MOVING,retrofit2,WS_03,
1904.0,2025-12-02T07:44:00+00:00,LOCO_04,MOVING,retrofit2,track_19,
1908.5,2025-12-02T07:48:30+00:00,LOCO_01,MOVING,WS_03,track_19,
1909.0,2025-12-02T07:49:00+00:00,LOCO_04,PARKING,,,
1911.0,2025-12-02T07:51:00+00:00,LOCO_04,MOVING,track_19,retrofit1,
1913.5,2025-12-02T07:53:30+00:00,LOCO_01,MOVING,track_19,WS_02,
1919.0,2025-12-02T07:59:00+00:00,LOCO_04,MOVING,retrofit1,WS_01,
1920.5,2025-12-02T08:00:30+00:00,LOCO_01,MOVING,WS_02,retrofitted1,
1925.5,2025-12-02T08:05:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
1930.0,2025-12-02T08:10:00+00:00,LOCO_04,MOVING,WS_01,track_19,
1930.5,2025-12-02T08:10:30+00:00,LOCO_01,MOVING,track_19,collection2,
1935.0,2025-12-02T08:15:00+00:00,LOCO_04,ALLOCATED,,,batch_transport
1935.0,2025-12-02T08:15:00+00:00,LOCO_04,MOVING,track_19,retrofitted1,
1935.5,2025-12-02T08:15:30+00:00,LOCO_02,MOVING,track_19,retrofit2,
1943.5,2025-12-02T08:23:30+00:00,LOCO_02,MOVING,retrofit2,WS_02,
1945.0,2025-12-02T08:25:00+00:00,LOCO_04,MOVING,retrofitted1,parking14,
1950.5,2025-12-02T08:30:30+00:00,LOCO_03,MOVING,retrofit1,track_19,
1954.5,2025-12-02T08:34:30+00:00,LOCO_02,MOVING,WS_02,track_19,
1955.5,2025-12-02T08:35:30+00:00,LOCO_03,PARKING,,,
1955.5,2025-12-02T08:35:30+00:00,LOCO_03,MOVING,track_19,collection1,
1969.0,2025-12-02T08:49:00+00:00,LOCO_02,MOVING,track_19,WS_03,
1976.0,2025-12-02T08:56:00+00:00,LOCO_02,MOVING,WS_03,retrofitted1,
1981.0,2025-12-02T09:01:00+00:00,LOCO_02,MOVING,retrofitted1,track_19,
1988.0,2025-12-02T09:08:00+00:00,LOCO_02,MOVING,track_19,retrofit1,
1990.5,2025-12-02T09:10:30+00:00,LOCO_01,ALLOCATED,,,batch_transport
1996.0,2025-12-02T09:16:00+00:00,LOCO_02,MOVING,retrofit1,WS_03,
2001.5,2025-12-02T09:21:30+00:00,LOCO_01,MOVING,collection2,retrofit1,
2007.0,2025-12-02T09:27:00+00:00,LOCO_02,MOVING,WS_03,track_19,
2012.0,2025-12-02T09:32:00+00:00,LOCO_02,MOVING,track_19,WS_01,
2012.5,2025-12-02T09:32:30+00:00,LOCO_04,MOVING,parking14,track_19,
2015.5,2025-12-02T09:35:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
2019.0,2025-12-02T09:39:00+00:00,LOCO_02,MOVING,WS_01,retrofitted1,
2024.0,2025-12-02T09:44:00+00:00,LOCO_02,MOVING,retrofitted1,track_19,
2029.0,2025-12-02T09:49:00+00:00,LOCO_02,MOVING,track_19,WS_02,
2030.5,2025-12-02T09:50:30+00:00,LOCO_03,MOVING,collection1,retrofit2,
2036.0,2025-12-02T09:56:00+00:00,LOCO_02,MOVING,WS_02,retrofitted1,
2041.0,2025-12-02T10:01:00+00:00,LOCO_02,MOVING,retrofitted1,track_19,
2048.0,2025-12-02T10:08:00+00:00,LOCO_02,MOVING,track_19,retrofit2,
2056.0,2025-12-02T10:16:00+00:00,LOCO_02,MOVING,retrofit2,WS_01,
2067.0,2025-12-02T10:27:00+00:00,LOCO_02,MOVING,WS_01,track_19,
2072.5,2025-12-02T10:32:30+00:00,LOCO_04,MOVING,track_19,WS_03,
2074.0,2025-12-02T10:34:00+00:00,LOCO_02,MOVING,track_19,retrofit1,
2079.5,2025-12-02T10:39:30+00:00,LOCO_04,MOVING,WS_03,retrofitted1,
2082.0,2025-12-02T10:42:00+00:00,LOCO_02,MOVING,retrofit1,WS_02,
2084.5,2025-12-02T10:44:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
2088.5,2025-12-02T10:48:30+00:00,LOCO_01,MOVING,retrofit1,track_19,
2089.5,2025-12-02T10:49:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
2089.5,2025-12-02T10:49:30+00:00,LOCO_04,MOVING,track_19,retrofitted1,
2093.0,2025-12-02T10:53:00+00:00,LOCO_02,MOVING,WS_02,track_19,
2093.5,2025-12-02T10:53:30+00:00,LOCO_01,PARKING,,,
2093.5,2025-12-02T10:53:30+00:00,LOCO_01,MOVING,track_19,collection3,
2098.5,2025-12-02T10:58:30+00:00,LOCO_04,MOVING,retrofitted1,parking12,
2100.0,2025-12-02T11:00:00+00:00,LOCO_02,MOVING,track_19,retrofit2,
2108.0,2025-12-02T11:08:00+00:00,LOCO_02,MOVING,retrofit2,WS_03,
2119.0,2025-12-02T11:19:00+00:00,LOCO_02,MOVING,WS_03,track_19,
2124.0,2025-12-02T11:24:00+00:00,LOCO_02,MOVING,track_19,collection2,
2129.5,2025-12-02T11:29:30+00:00,LOCO_03,MOVING,retrofit2,track_19,
2134.5,2025-12-02T11:34:30+00:00,LOCO_03,PARKING,,,
2134.5,2025-12-02T11:34:30+00:00,LOCO_03,MOVING,track_19,WS_01,
2141.5,2025-12-02T11:41:30+00:00,LOCO_03,MOVING,WS_01,retrofitted1,
2146.5,2025-12-02T11:46:30+00:00,LOCO_03,MOVING,retrofitted1,track_19,
2153.5,2025-12-02T11:53:30+00:00,LOCO_01,ALLOCATED,,,batch_transport
2153.5,2025-12-02T11:53:30+00:00,LOCO_03,MOVING,track_19,retrofit1,
2160.5,2025-12-02T12:00:30+00:00,LOCO_01,MOVING,collection3,retrofit1,
2161.5,2025-12-02T12:01:30+00:00,LOCO_03,MOVING,retrofit1,WS_01,
2164.0,2025-12-02T12:04:00+00:00,LOCO_04,MOVING,parking12,track_19,
2172.5,2025-12-02T12:12:30+00:00,LOCO_03,MOVING,WS_01,track_19,
2177.5,2025-12-02T12:17:30+00:00,LOCO_03,MOVING,track_19,collection1,
2184.0,2025-12-02T12:24:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
2191.0,2025-12-02T12:31:00+00:00,LOCO_02,MOVING,collection2,retrofit2,
2224.0,2025-12-02T13:04:00+00:00,LOCO_04,MOVING,track_19,WS_02,
2231.0,2025-12-02T13:11:00+00:00,LOCO_04,MOVING,WS_02,retrofitted1,
2235.5,2025-12-02T13:15:30+00:00,LOCO_01,MOVING,retrofit1,track_19,
2236.0,2025-12-02T13:16:00+00:00,LOCO_04,MOVING,retrofitted1,track_19,
2237.5,2025-12-02T13:17:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
2240.5,2025-12-02T13:20:30+00:00,LOCO_01,PARKING,,,
2240.5,2025-12-02T13:20:30+00:00,LOCO_03,MOVING,collection1,retrofit1,
2240.5,2025-12-02T13:20:30+00:00,LOCO_01,MOVING,track_19,WS_03,
2241.0,2025-12-02T13:21:00+00:00,LOCO_04,ALLOCATED,,,batch_transport
2241.0,2025-12-02T13:21:00+00:00,LOCO_04,MOVING,track_19,retrofitted1,
2247.5,2025-12-02T13:27:30+00:00,LOCO_01,MOVING,WS_03,retrofitted1,
2249.0,2025-12-02T13:29:00+00:00,LOCO_04,MOVING,retrofitted1,parking11,
2252.5,2025-12-02T13:32:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
2257.5,2025-12-02T13:37:30+00:00,LOCO_01,MOVING,track_19,WS_01,
2264.5,2025-12-02T13:44:30+00:00,LOCO_01,MOVING,WS_01,retrofitted1,
2266.0,2025-12-02T13:46:00+00:00,LOCO_02,MOVING,retrofit2,track_19,
2269.5,2025-12-02T13:49:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
2271.0,2025-12-02T13:51:00+00:00,LOCO_02,PARKING,,,
2273.0,2025-12-02T13:53:00+00:00,LOCO_02,MOVING,track_19,retrofit2,
2276.5,2025-12-02T13:56:30+00:00,LOCO_01,MOVING,track_19,retrofit1,
2281.0,2025-12-02T14:01:00+00:00,LOCO_02,MOVING,retrofit2,WS_02,
2284.5,2025-12-02T14:04:30+00:00,LOCO_01,MOVING,retrofit1,WS_03,
2292.0,2025-12-02T14:12:00+00:00,LOCO_02,MOVING,WS_02,track_19,
2295.5,2025-12-02T14:15:30+00:00,LOCO_01,MOVING,WS_03,track_19,
2297.0,2025-12-02T14:17:00+00:00,LOCO_02,MOVING,track_19,collection2,
2302.5,2025-12-02T14:22:30+00:00,LOCO_01,MOVING,track_19,retrofit2,
2303.5,2025-12-02T14:23:30+00:00,LOCO_03,MOVING,retrofit1,track_19,
2308.5,2025-12-02T14:28:30+00:00,LOCO_03,PARKING,,,
2308.5,2025-12-02T14:28:30+00:00,LOCO_03,MOVING,track_19,collection1,
2310.5,2025-12-02T14:30:30+00:00,LOCO_01,MOVING,retrofit2,WS_01,
2312.5,2025-12-02T14:32:30+00:00,LOCO_04,MOVING,parking11,track_19,
2321.5,2025-12-02T14:41:30+00:00,LOCO_01,MOVING,WS_01,track_19,
2352.5,2025-12-02T15:12:30+00:00,LOCO_01,MOVING,track_19,WS_02,
2357.0,2025-12-02T15:17:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
2359.5,2025-12-02T15:19:30+00:00,LOCO_01,MOVING,WS_02,retrofitted1,
2364.0,2025-12-02T15:24:00+00:00,LOCO_02,MOVING,collection2,retrofit1,
2364.5,2025-12-02T15:24:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
2368.5,2025-12-02T15:28:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
2369.5,2025-12-02T15:29:30+00:00,LOCO_01,MOVING,track_19,WS_03,
2374.5,2025-12-02T15:34:30+00:00,LOCO_04,MOVING,track_19,retrofit1,
2376.5,2025-12-02T15:36:30+00:00,LOCO_01,MOVING,WS_03,retrofitted1,
2377.5,2025-12-02T15:37:30+00:00,LOCO_03,MOVING,collection1,retrofit2,
2381.5,2025-12-02T15:41:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
2382.5,2025-12-02T15:42:30+00:00,LOCO_04,MOVING,retrofit1,WS_02,
2386.5,2025-12-02T15:46:30+00:00,LOCO_01,ALLOCATED,,,batch_transport
2386.5,2025-12-02T15:46:30+00:00,LOCO_01,MOVING,track_19,retrofitted1,
2393.5,2025-12-02T15:53:30+00:00,LOCO_04,MOVING,WS_02,track_19,
2396.5,2025-12-02T15:56:30+00:00,LOCO_01,MOVING,retrofitted1,parking13,
2398.5,2025-12-02T15:58:30+00:00,LOCO_04,MOVING,track_19,collection3,
2439.0,2025-12-02T16:39:00+00:00,LOCO_02,MOVING,retrofit1,track_19,
2444.0,2025-12-02T16:44:00+00:00,LOCO_02,PARKING,,,
2444.0,2025-12-02T16:44:00+00:00,LOCO_02,MOVING,track_19,WS_01,
2451.0,2025-12-02T16:51:00+00:00,LOCO_02,MOVING,WS_01,retrofitted1,
2456.0,2025-12-02T16:56:00+00:00,LOCO_02,MOVING,retrofitted1,track_19,
2458.5,2025-12-02T16:58:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
2458.5,2025-12-02T16:58:30+00:00,LOCO_03,MOVING,retrofit2,track_19,
2463.0,2025-12-02T17:03:00+00:00,LOCO_02,MOVING,track_19,retrofit2,
2463.5,2025-12-02T17:03:30+00:00,LOCO_04,MOVING,collection3,retrofit1,
2463.5,2025-12-02T17:03:30+00:00,LOCO_03,PARKING,,,
2463.5,2025-12-02T17:03:30+00:00,LOCO_03,MOVING,track_19,collection2,
2464.0,2025-12-02T17:04:00+00:00,LOCO_01,MOVING,parking13,track_19,
2471.0,2025-12-02T17:11:00+00:00,LOCO_02,MOVING,retrofit2,WS_03,
2482.0,2025-12-02T17:22:00+00:00,LOCO_02,MOVING,WS_03,track_19,
2487.0,2025-12-02T17:27:00+00:00,LOCO_02,MOVING,track_19,WS_02,
2494.0,2025-12-02T17:34:00+00:00,LOCO_02,MOVING,WS_02,retrofitted1,
2499.0,2025-12-02T17:39:00+00:00,LOCO_02,MOVING,retrofitted1,track_19,
2506.0,2025-12-02T17:46:00+00:00,LOCO_02,MOVING,track_19,retrofit1,
2514.0,2025-12-02T17:54:00+00:00,LOCO_02,MOVING,retrofit1,WS_01,
2523.5,2025-12-02T18:03:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
2524.0,2025-12-02T18:04:00+00:00,LOCO_01,MOVING,track_19,collection1,
2525.0,2025-12-02T18:05:00+00:00,LOCO_02,MOVING,WS_01,track_19,
2528.5,2025-12-02T18:08:30+00:00,LOCO_03,MOVING,collection2,retrofit2,
2532.0,2025-12-02T18:12:00+00:00,LOCO_02,MOVING,track_19,retrofit2,
2532.5,2025-12-02T18:12:30+00:00,LOCO_04,MOVING,retrofit1,track_19,
2537.5,2025-12-02T18:17:30+00:00,LOCO_04,PARKING,,,
2537.5,2025-12-02T18:17:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
2537.5,2025-12-02T18:17:30+00:00,LOCO_04,MOVING,track_19,retrofitted1,
2540.0,2025-12-02T18:20:00+00:00,LOCO_02,MOVING,retrofit2,WS_02,
2546.5,2025-12-02T18:26:30+00:00,LOCO_04,MOVING,retrofitted1,parking15,
2551.0,2025-12-02T18:31:00+00:00,LOCO_02,MOVING,WS_02,track_19,
2556.0,2025-12-02T18:36:00+00:00,LOCO_02,MOVING,track_19,collection3,
2584.0,2025-12-02T19:04:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
2589.0,2025-12-02T19:09:00+00:00,LOCO_01,MOVING,collection1,retrofit1,
2597.5,2025-12-02T19:17:30+00:00,LOCO_03,MOVING,retrofit2,track_19,
2602.5,2025-12-02T19:22:30+00:00,LOCO_03,PARKING,,,
2602.5,2025-12-02T19:22:30+00:00,LOCO_03,MOVING,track_19,WS_03,
2609.5,2025-12-02T19:29:30+00:00,LOCO_03,MOVING,WS_03,retrofitted1,
2612.0,2025-12-02T19:32:00+00:00,LOCO_04,MOVING,parking15,track_19,
2614.5,2025-12-02T19:34:30+00:00,LOCO_03,MOVING,retrofitted1,track_19,
2616.0,2025-12-02T19:36:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
2619.5,2025-12-02T19:39:30+00:00,LOCO_03,MOVING,track_19,WS_01,
2621.0,2025-12-02T19:41:00+00:00,LOCO_02,MOVING,collection3,retrofit2,
2626.5,2025-12-02T19:46:30+00:00,LOCO_03,MOVING,WS_01,retrofitted1,
2631.5,2025-12-02T19:51:30+00:00,LOCO_03,MOVING,retrofitted1,track_19,
2636.5,2025-12-02T19:56:30+00:00,LOCO_03,MOVING,track_19,WS_02,
2643.5,2025-12-02T20:03:30+00:00,LOCO_03,MOVING,WS_02,retrofitted1,
2648.5,2025-12-02T20:08:30+00:00,LOCO_03,MOVING,retrofitted1,track_19,
2655.5,2025-12-02T20:15:30+00:00,LOCO_03,MOVING,track_19,retrofit1,
2658.0,2025-12-02T20:18:00+00:00,LOCO_01,MOVING,retrofit1,track_19,
2663.0,2025-12-02T20:23:00+00:00,LOCO_01,PARKING,,,
2663.0,2025-12-02T20:23:00+00:00,LOCO_01,MOVING,track_19,collection2,
2663.5,2025-12-02T20:23:30+00:00,LOCO_03,MOVING,retrofit1,WS_03,
2674.0,2025-12-02T20:34:00+00:00,LOCO_04,MOVING,track_19,retrofit2,
2674.5,2025-12-02T20:34:30+00:00,LOCO_03,MOVING,WS_03,track_19,
2681.5,2025-12-02T20:41:30+00:00,LOCO_03,MOVING,track_19,retrofit1,
2682.0,2025-12-02T20:42:00+00:00,LOCO_04,MOVING,retrofit2,WS_01,
2689.5,2025-12-02T20:49:30+00:00,LOCO_03,MOVING,retrofit1,WS_02,
2690.0,2025-12-02T20:50:00+00:00,LOCO_02,MOVING,retrofit2,track_19,
2693.0,2025-12-02T20:53:00+00:00,LOCO_04,MOVING,WS_01,track_19,
2695.0,2025-12-02T20:55:00+00:00,LOCO_02,PARKING,,,
2695.0,2025-12-02T20:55:00+00:00,LOCO_02,MOVING,track_19,collection1,
2698.0,2025-12-02T20:58:00+00:00,LOCO_04,ALLOCATED,,,batch_transport
2698.0,2025-12-02T20:58:00+00:00,LOCO_04,MOVING,track_19,retrofitted1,
2700.5,2025-12-02T21:00:30+00:00,LOCO_03,MOVING,WS_02,track_19,
2705.5,2025-12-02T21:05:30+00:00,LOCO_03,MOVING,track_19,collection3,
2707.0,2025-12-02T21:07:00+00:00,LOCO_04,MOVING,retrofitted1,parking2,
2717.5,2025-12-02T21:17:30+00:00,LOCO_04,MOVING,parking2,track_19,
2723.0,2025-12-02T21:23:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
2726.0,2025-12-02T21:26:00+00:00,LOCO_01,MOVING,collection2,retrofit1,
2735.0,2025-12-02T21:35:00+00:00,LOCO_04,MOVING,track_19,WS_03,
2742.0,2025-12-02T21:42:00+00:00,LOCO_04,MOVING,WS_03,retrofitted1,
2747.0,2025-12-02T21:47:00+00:00,LOCO_04,MOVING,retrofitted1,track_19,
2752.0,2025-12-02T21:52:00+00:00,LOCO_04,ALLOCATED,,,batch_transport
2752.0,2025-12-02T21:52:00+00:00,LOCO_04,MOVING,track_19,retrofitted1,
2755.0,2025-12-02T21:55:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
2759.0,2025-12-02T21:59:00+00:00,LOCO_04,MOVING,retrofitted1,parking6,
2762.0,2025-12-02T22:02:00+00:00,LOCO_02,MOVING,collection1,retrofit1,
2765.5,2025-12-02T22:05:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
2765.5,2025-12-02T22:05:30+00:00,LOCO_04,MOVING,parking6,track_19,
2770.5,2025-12-02T22:10:30+00:00,LOCO_03,MOVING,collection3,retrofit2,
2772.5,2025-12-02T22:12:30+00:00,LOCO_04,MOVING,track_19,retrofit2,
2780.5,2025-12-02T22:20:30+00:00,LOCO_04,MOVING,retrofit2,WS_03,
2789.0,2025-12-02T22:29:00+00:00,LOCO_01,MOVING,retrofit1,track_19,
2791.5,2025-12-02T22:31:30+00:00,LOCO_04,MOVING,WS_03,track_19,
2794.0,2025-12-02T22:34:00+00:00,LOCO_01,PARKING,,,
2794.0,2025-12-02T22:34:00+00:00,LOCO_01,MOVING,track_19,WS_01,
2796.5,2025-12-02T22:36:30+00:00,LOCO_04,MOVING,track_19,WS_02,
2801.0,2025-12-02T22:41:00+00:00,LOCO_01,MOVING,WS_01,retrofitted1,
2803.5,2025-12-02T22:43:30+00:00,LOCO_04,MOVING,WS_02,retrofitted1,
2806.0,2025-12-02T22:46:00+00:00,LOCO_01,MOVING,retrofitted1,track_19,
2808.5,2025-12-02T22:48:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
2811.0,2025-12-02T22:51:00+00:00,LOCO_01,MOVING,track_19,collection2,
2813.5,2025-12-02T22:53:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
2813.5,2025-12-02T22:53:30+00:00,LOCO_04,MOVING,track_19,retrofitted1,
2820.5,2025-12-02T23:00:30+00:00,LOCO_04,MOVING,retrofitted1,parking3,
2827.0,2025-12-02T23:07:00+00:00,LOCO_04,MOVING,parking3,track_19,
2834.0,2025-12-02T23:14:00+00:00,LOCO_04,MOVING,track_19,retrofit1,
2837.0,2025-12-02T23:17:00+00:00,LOCO_02,MOVING,retrofit1,track_19,
2839.5,2025-12-02T23:19:30+00:00,LOCO_03,MOVING,retrofit2,track_19,
