timestamp,datetime,locomotive_id,event,from_location,to_location,purpose
2842.0,2025-12-02T23:22:00+00:00,LOCO_02,PARKING,,,
2842.0,2025-12-02T23:22:00+00:00,LOCO_04,MOVING,retrofit1,WS_01,
2844.0,2025-12-02T23:24:00+00:00,LOCO_02,MOVING,track_19,retrofit2,
2844.5,2025-12-02T23:24:30+00:00,LOCO_03,PARKING,,,
2844.5,2025-12-02T23:24:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
2844.5,2025-12-02T23:24:30+00:00,LOCO_03,MOVING,track_19,retrofitted1,
2851.5,2025-12-02T23:31:30+00:00,LOCO_03,MOVING,retrofitted1,parking10,
2852.0,2025-12-02T23:32:00+00:00,LOCO_02,MOVING,retrofit2,WS_02,
2853.0,2025-12-02T23:33:00+00:00,LOCO_04,MOVING,WS_01,track_19,
2858.0,2025-12-02T23:38:00+00:00,LOCO_04,MOVING,track_19,collection1,
2863.0,2025-12-02T23:43:00+00:00,LOCO_02,MOVING,WS_02,track_19,
2868.0,2025-12-02T23:48:00+00:00,LOCO_02,MOVING,track_19,collection3,
2871.0,2025-12-02T23:51:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
2876.0,2025-12-02T23:56:00+00:00,LOCO_01,MOVING,collection2,retrofit2,
2913.0,2025-12-03T00:33:00+00:00,LOCO_03,MOVING,parking10,track_19,
2918.0,2025-12-03T00:38:00+00:00,LOCO_04,ALLOCATED,,,batch_transport
2923.0,2025-12-03T00:43:00+00:00,LOCO_04,MOVING,collection1,retrofit1,
2928.0,2025-12-03T00:48:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
2931.0,2025-12-03T00:51:00+00:00,LOCO_02,MOVING,collection3,retrofit2,
2945.0,2025-12-03T01:05:00+00:00,LOCO_01,MOVING,retrofit2,track_19,
2950.0,2025-12-03T01:10:00+00:00,LOCO_01,PARKING,,,
2950.0,2025-12-03T01:10:00+00:00,LOCO_01,MOVING,track_19,WS_03,
2957.0,2025-12-03T01:17:00+00:00,LOCO_01,MOVING,WS_03,retrofitted1,
2962.0,2025-12-03T01:22:00+00:00,LOCO_01,MOVING,retrofitted1,track_19,
2967.0,2025-12-03T01:27:00+00:00,LOCO_01,MOVING,track_19,WS_01,
2973.0,2025-12-03T01:33:00+00:00,LOCO_03,MOVING,track_19,WS_02,
2974.0,2025-12-03T01:34:00+00:00,LOCO_01,MOVING,WS_01,retrofitted1,
2979.0,2025-12-03T01:39:00+00:00,LOCO_01,MOVING,retrofitted1,track_19,
2980.0,2025-12-03T01:40:00+00:00,LOCO_03,MOVING,WS_02,retrofitted1,
2984.0,2025-12-03T01:44:00+00:00,LOCO_01,MOVING,track_19,collection2,
2985.0,2025-12-03T01:45:00+00:00,LOCO_03,MOVING,retrofitted1,track_19,
2992.0,2025-12-03T01:52:00+00:00,LOCO_04,MOVING,retrofit1,track_19,
2992.0,2025-12-03T01:52:00+00:00,LOCO_03,MOVING,track_19,retrofit1,
2994.0,2025-12-03T01:54:00+00:00,LOCO_02,MOVING,retrofit2,track_19,
2997.0,2025-12-03T01:57:00+00:00,LOCO_04,PARKING,,,
2997.0,2025-12-03T01:57:00+00:00,LOCO_04,ALLOCATED,,,batch_transport
2997.0,2025-12-03T01:57:00+00:00,LOCO_04,MOVING,track_19,retrofitted1,
2999.0,2025-12-03T01:59:00+00:00,LOCO_02,PARKING,,,
3000.0,2025-12-03T02:00:00+00:00,LOCO_03,MOVING,retrofit1,WS_03,
3001.0,2025-12-03T02:01:00+00:00,LOCO_02,MOVING,track_19,retrofit2,
3004.0,2025-12-03T02:04:00+00:00,LOCO_04,MOVING,retrofitted1,parking11,
3009.0,2025-12-03T02:09:00+00:00,LOCO_02,MOVING,retrofit2,WS_01,
3011.0,2025-12-03T02:11:00+00:00,LOCO_03,MOVING,WS_03,track_19,
3018.0,2025-12-03T02:18:00+00:00,LOCO_03,MOVING,track_19,retrofit1,
3020.0,2025-12-03T02:20:00+00:00,LOCO_02,MOVING,WS_01,track_19,
3025.0,2025-12-03T02:25:00+00:00,LOCO_02,MOVING,track_19,collection1,
3026.0,2025-12-03T02:26:00+00:00,LOCO_03,MOVING,retrofit1,WS_02,
3037.0,2025-12-03T02:37:00+00:00,LOCO_03,MOVING,WS_02,track_19,
3042.0,2025-12-03T02:42:00+00:00,LOCO_03,MOVING,track_19,collection3,
3044.0,2025-12-03T02:44:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
3047.0,2025-12-03T02:47:00+00:00,LOCO_01,MOVING,collection2,retrofit2,
3065.5,2025-12-03T03:05:30+00:00,LOCO_04,MOVING,parking11,track_19,
3085.0,2025-12-03T03:25:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
3094.0,2025-12-03T03:34:00+00:00,LOCO_02,MOVING,collection1,retrofit1,
3102.0,2025-12-03T03:42:00+00:00,LOCO_03,ALLOCATED,,,batch_transport
3107.0,2025-12-03T03:47:00+00:00,LOCO_03,MOVING,collection3,retrofit2,
3110.0,2025-12-03T03:50:00+00:00,LOCO_01,MOVING,retrofit2,track_19,
3115.0,2025-12-03T03:55:00+00:00,LOCO_01,PARKING,,,
3115.0,2025-12-03T03:55:00+00:00,LOCO_01,MOVING,track_19,WS_03,
3122.0,2025-12-03T04:02:00+00:00,LOCO_01,MOVING,WS_03,retrofitted1,
3125.5,2025-12-03T04:05:30+00:00,LOCO_04,MOVING,track_19,WS_01,
3127.0,2025-12-03T04:07:00+00:00,LOCO_01,MOVING,retrofitted1,track_19,
3132.0,2025-12-03T04:12:00+00:00,LOCO_01,MOVING,track_19,WS_02,
3132.5,2025-12-03T04:12:30+00:00,LOCO_04,MOVING,WS_01,retrofitted1,
3137.5,2025-12-03T04:17:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
3139.0,2025-12-03T04:19:00+00:00,LOCO_01,MOVING,WS_02,retrofitted1,
3142.5,2025-12-03T04:22:30+00:00,LOCO_04,MOVING,track_19,collection2,
3144.0,2025-12-03T04:24:00+00:00,LOCO_01,MOVING,retrofitted1,track_19,
3149.0,2025-12-03T04:29:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
3149.0,2025-12-03T04:29:00+00:00,LOCO_01,MOVING,track_19,retrofitted1,
3157.0,2025-12-03T04:37:00+00:00,LOCO_01,MOVING,retrofitted1,parking5,
3165.5,2025-12-03T04:45:30+00:00,LOCO_01,MOVING,parking5,track_19,
3172.5,2025-12-03T04:52:30+00:00,LOCO_01,MOVING,track_19,retrofit2,
3175.0,2025-12-03T04:55:00+00:00,LOCO_02,MOVING,retrofit1,track_19,
3176.0,2025-12-03T04:56:00+00:00,LOCO_03,MOVING,retrofit2,track_19,
3180.0,2025-12-03T05:00:00+00:00,LOCO_02,PARKING,,,
3180.5,2025-12-03T05:00:30+00:00,LOCO_01,MOVING,retrofit2,WS_03,
3181.0,2025-12-03T05:01:00+00:00,LOCO_03,PARKING,,,
3182.0,2025-12-03T05:02:00+00:00,LOCO_02,MOVING,track_19,retrofit1,
3183.0,2025-12-03T05:03:00+00:00,LOCO_03,MOVING,track_19,retrofit2,
3190.0,2025-12-03T05:10:00+00:00,LOCO_02,MOVING,retrofit1,WS_01,
3191.0,2025-12-03T05:11:00+00:00,LOCO_03,MOVING,retrofit2,WS_02,
3191.5,2025-12-03T05:11:30+00:00,LOCO_01,MOVING,WS_03,track_19,
3196.5,2025-12-03T05:16:30+00:00,LOCO_01,ALLOCATED,,,batch_transport
3196.5,2025-12-03T05:16:30+00:00,LOCO_01,MOVING,track_19,retrofitted1,
3201.0,2025-12-03T05:21:00+00:00,LOCO_02,MOVING,WS_01,track_19,
3202.0,2025-12-03T05:22:00+00:00,LOCO_03,MOVING,WS_02,track_19,
3202.5,2025-12-03T05:22:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
3205.5,2025-12-03T05:25:30+00:00,LOCO_01,MOVING,retrofitted1,parking6,
3205.5,2025-12-03T05:25:30+00:00,LOCO_04,MOVING,collection2,retrofit1,
3206.0,2025-12-03T05:26:00+00:00,LOCO_02,MOVING,track_19,collection1,
3207.0,2025-12-03T05:27:00+00:00,LOCO_03,MOVING,track_19,collection3,
3216.0,2025-12-03T05:36:00+00:00,LOCO_01,MOVING,parking6,track_19,
3252.0,2025-12-03T06:12:00+00:00,LOCO_01,MOVING,track_19,WS_03,
3259.0,2025-12-03T06:19:00+00:00,LOCO_01,MOVING,WS_03,retrofitted1,
3264.0,2025-12-03T06:24:00+00:00,LOCO_01,MOVING,retrofitted1,track_19,
3266.0,2025-12-03T06:26:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
3267.0,2025-12-03T06:27:00+00:00,LOCO_03,ALLOCATED,,,batch_transport
3268.5,2025-12-03T06:28:30+00:00,LOCO_04,MOVING,retrofit1,track_19,
3269.0,2025-12-03T06:29:00+00:00,LOCO_01,MOVING,track_19,WS_01,
3272.0,2025-12-03T06:32:00+00:00,LOCO_03,MOVING,collection3,retrofit1,
3273.5,2025-12-03T06:33:30+00:00,LOCO_04,PARKING,,,
3273.5,2025-12-03T06:33:30+00:00,LOCO_04,MOVING,track_19,WS_02,
3275.0,2025-12-03T06:35:00+00:00,LOCO_02,MOVING,collection1,retrofit2,
3276.0,2025-12-03T06:36:00+00:00,LOCO_01,MOVING,WS_01,retrofitted1,
3280.5,2025-12-03T06:40:30+00:00,LOCO_04,MOVING,WS_02,retrofitted1,
3281.0,2025-12-03T06:41:00+00:00,LOCO_01,MOVING,retrofitted1,track_19,
3285.5,2025-12-03T06:45:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
3286.0,2025-12-03T06:46:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
3286.0,2025-12-03T06:46:00+00:00,LOCO_01,MOVING,track_19,retrofitted1,
3292.5,2025-12-03T06:52:30+00:00,LOCO_04,MOVING,track_19,retrofit1,
3293.0,2025-12-03T06:53:00+00:00,LOCO_01,MOVING,retrofitted1,parking7,
3299.5,2025-12-03T06:59:30+00:00,LOCO_01,MOVING,parking7,track_19,
3300.5,2025-12-03T07:00:30+00:00,LOCO_04,MOVING,retrofit1,WS_03,
3304.5,2025-12-03T07:04:30+00:00,LOCO_01,MOVING,track_19,collection2,
3311.5,2025-12-03T07:11:30+00:00,LOCO_04,MOVING,WS_03,track_19,
3318.5,2025-12-03T07:18:30+00:00,LOCO_04,MOVING,track_19,retrofit2,
3326.5,2025-12-03T07:26:30+00:00,LOCO_04,MOVING,retrofit2,WS_01,
3337.5,2025-12-03T07:37:30+00:00,LOCO_04,MOVING,WS_01,track_19,
3341.0,2025-12-03T07:41:00+00:00,LOCO_03,MOVING,retrofit1,track_19,
3344.5,2025-12-03T07:44:30+00:00,LOCO_04,MOVING,track_19,retrofit1,
3346.0,2025-12-03T07:46:00+00:00,LOCO_03,PARKING,,,
3346.0,2025-12-03T07:46:00+00:00,LOCO_03,ALLOCATED,,,batch_transport
3346.0,2025-12-03T07:46:00+00:00,LOCO_03,MOVING,track_19,retrofitted1,
3352.5,2025-12-03T07:52:30+00:00,LOCO_04,MOVING,retrofit1,WS_02,
3354.0,2025-12-03T07:54:00+00:00,LOCO_03,MOVING,retrofitted1,parking3,
3356.0,2025-12-03T07:56:00+00:00,LOCO_02,MOVING,retrofit2,track_19,
3361.0,2025-12-03T08:01:00+00:00,LOCO_02,PARKING,,,
3361.0,2025-12-03T08:01:00+00:00,LOCO_02,MOVING,track_19,collection3,
3362.5,2025-12-03T08:02:30+00:00,LOCO_03,MOVING,parking3,track_19,
3363.5,2025-12-03T08:03:30+00:00,LOCO_04,MOVING,WS_02,track_19,
3364.5,2025-12-03T08:04:30+00:00,LOCO_01,ALLOCATED,,,batch_transport
3367.5,2025-12-03T08:07:30+00:00,LOCO_01,MOVING,collection2,retrofit1,
3367.5,2025-12-03T08:07:30+00:00,LOCO_03,MOVING,track_19,collection1,
3372.0,2025-12-03T08:12:00+00:00,LOCO_04,MOVING,track_19,WS_03,
3379.0,2025-12-03T08:19:00+00:00,LOCO_04,MOVING,WS_03,retrofitted1,
3384.0,2025-12-03T08:24:00+00:00,LOCO_04,MOVING,retrofitted1,track_19,
3389.0,2025-12-03T08:29:00+00:00,LOCO_04,ALLOCATED,,,batch_transport
3389.0,2025-12-03T08:29:00+00:00,LOCO_04,MOVING,track_19,retrofitted1,
3396.0,2025-12-03T08:36:00+00:00,LOCO_04,MOVING,retrofitted1,parking8,
3402.5,2025-12-03T08:42:30+00:00,LOCO_04,MOVING,parking8,track_19,
3409.5,2025-12-03T08:49:30+00:00,LOCO_04,MOVING,track_19,retrofit2,
3417.5,2025-12-03T08:57:30+00:00,LOCO_04,MOVING,retrofit2,WS_03,
3421.0,2025-12-03T09:01:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
3426.0,2025-12-03T09:06:00+00:00,LOCO_02,MOVING,collection3,retrofit1,
3427.5,2025-12-03T09:07:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
3428.5,2025-12-03T09:08:30+00:00,LOCO_04,MOVING,WS_03,track_19,
3430.5,2025-12-03T09:10:30+00:00,LOCO_01,MOVING,retrofit1,track_19,
3432.5,2025-12-03T09:12:30+00:00,LOCO_03,MOVING,collection1,retrofit2,
3433.5,2025-12-03T09:13:30+00:00,LOCO_04,MOVING,track_19,WS_01,
3435.5,2025-12-03T09:15:30+00:00,LOCO_01,PARKING,,,
3435.5,2025-12-03T09:15:30+00:00,LOCO_01,MOVING,track_19,WS_02,
3440.5,2025-12-03T09:20:30+00:00,LOCO_04,MOVING,WS_01,retrofitted1,
3442.5,2025-12-03T09:22:30+00:00,LOCO_01,MOVING,WS_02,retrofitted1,
3445.5,2025-12-03T09:25:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
3447.5,2025-12-03T09:27:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
3450.5,2025-12-03T09:30:30+00:00,LOCO_04,MOVING,track_19,collection2,
3452.5,2025-12-03T09:32:30+00:00,LOCO_01,ALLOCATED,,,batch_transport
3452.5,2025-12-03T09:32:30+00:00,LOCO_01,MOVING,track_19,retrofitted1,
3459.5,2025-12-03T09:39:30+00:00,LOCO_01,MOVING,retrofitted1,parking9,
3466.0,2025-12-03T09:46:00+00:00,LOCO_01,MOVING,parking9,track_19,
3473.0,2025-12-03T09:53:00+00:00,LOCO_01,MOVING,track_19,retrofit1,
3481.0,2025-12-03T10:01:00+00:00,LOCO_01,MOVING,retrofit1,WS_01,
3492.0,2025-12-03T10:12:00+00:00,LOCO_01,MOVING,WS_01,track_19,
3495.0,2025-12-03T10:15:00+00:00,LOCO_02,MOVING,retrofit1,track_19,
3499.0,2025-12-03T10:19:00+00:00,LOCO_01,MOVING,track_19,retrofit2,
3500.0,2025-12-03T10:20:00+00:00,LOCO_02,PARKING,,,
3500.0,2025-12-03T10:20:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
3500.0,2025-12-03T10:20:00+00:00,LOCO_02,MOVING,track_19,retrofitted1,
3501.5,2025-12-03T10:21:30+00:00,LOCO_03,MOVING,retrofit2,track_19,
3506.5,2025-12-03T10:26:30+00:00,LOCO_03,PARKING,,,
3506.5,2025-12-03T10:26:30+00:00,LOCO_03,MOVING,track_19,WS_03,
3507.0,2025-12-03T10:27:00+00:00,LOCO_02,MOVING,retrofitted1,parking10,
3507.0,2025-12-03T10:27:00+00:00,LOCO_01,MOVING,retrofit2,WS_02,
3510.5,2025-12-03T10:30:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
3513.5,2025-12-03T10:33:30+00:00,LOCO_04,MOVING,collection2,retrofit2,
3513.5,2025-12-03T10:33:30+00:00,LOCO_03,MOVING,WS_03,retrofitted1,
3518.0,2025-12-03T10:38:00+00:00,LOCO_01,MOVING,WS_02,track_19,
3518.5,2025-12-03T10:38:30+00:00,LOCO_03,MOVING,retrofitted1,track_19,
3523.0,2025-12-03T10:43:00+00:00,LOCO_01,MOVING,track_19,collection3,
3523.5,2025-12-03T10:43:30+00:00,LOCO_03,MOVING,track_19,collection1,
3568.5,2025-12-03T11:28:30+00:00,LOCO_02,MOVING,parking10,track_19,
3576.5,2025-12-03T11:36:30+00:00,LOCO_04,MOVING,retrofit2,track_19,
3581.5,2025-12-03T11:41:30+00:00,LOCO_04,PARKING,,,
3583.0,2025-12-03T11:43:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
3583.5,2025-12-03T11:43:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
3583.5,2025-12-03T11:43:30+00:00,LOCO_04,MOVING,track_19,retrofit1,
3588.0,2025-12-03T11:48:00+00:00,LOCO_01,MOVING,collection3,retrofit1,
3588.5,2025-12-03T11:48:30+00:00,LOCO_03,MOVING,collection1,retrofit2,
3591.5,2025-12-03T11:51:30+00:00,LOCO_04,MOVING,retrofit1,WS_03,
3602.5,2025-12-03T12:02:30+00:00,LOCO_04,MOVING,WS_03,track_19,
3607.5,2025-12-03T12:07:30+00:00,LOCO_04,MOVING,track_19,WS_01,
3614.5,2025-12-03T12:14:30+00:00,LOCO_04,MOVING,WS_01,retrofitted1,
3619.5,2025-12-03T12:19:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
3624.5,2025-12-03T12:24:30+00:00,LOCO_04,MOVING,track_19,WS_02,
3628.5,2025-12-03T12:28:30+00:00,LOCO_02,MOVING,track_19,collection2,
3631.5,2025-12-03T12:31:30+00:00,LOCO_04,MOVING,WS_02,retrofitted1,
3636.5,2025-12-03T12:36:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
3643.5,2025-12-03T12:43:30+00:00,LOCO_04,MOVING,track_19,retrofit2,
3651.5,2025-12-03T12:51:30+00:00,LOCO_04,MOVING,retrofit2,WS_01,
3657.0,2025-12-03T12:57:00+00:00,LOCO_01,MOVING,retrofit1,track_19,
3657.5,2025-12-03T12:57:30+00:00,LOCO_03,MOVING,retrofit2,track_19,
3662.0,2025-12-03T13:02:00+00:00,LOCO_01,PARKING,,,
3662.0,2025-12-03T13:02:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
3662.0,2025-12-03T13:02:00+00:00,LOCO_01,MOVING,track_19,retrofitted1,
3662.5,2025-12-03T13:02:30+00:00,LOCO_03,PARKING,,,
3662.5,2025-12-03T13:02:30+00:00,LOCO_04,MOVING,WS_01,track_19,
3664.5,2025-12-03T13:04:30+00:00,LOCO_03,MOVING,track_19,retrofit1,
3667.5,2025-12-03T13:07:30+00:00,LOCO_04,MOVING,track_19,collection3,
3670.0,2025-12-03T13:10:00+00:00,LOCO_01,MOVING,retrofitted1,parking11,
3672.5,2025-12-03T13:12:30+00:00,LOCO_03,MOVING,retrofit1,WS_02,
3683.5,2025-12-03T13:23:30+00:00,LOCO_03,MOVING,WS_02,track_19,
3688.5,2025-12-03T13:28:30+00:00,LOCO_02,ALLOCATED,,,batch_transport
3688.5,2025-12-03T13:28:30+00:00,LOCO_03,MOVING,track_19,collection1,
3693.5,2025-12-03T13:33:30+00:00,LOCO_02,MOVING,collection2,retrofit1,
3727.5,2025-12-03T14:07:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
3733.5,2025-12-03T14:13:30+00:00,LOCO_01,MOVING,parking11,track_19,
3734.5,2025-12-03T14:14:30+00:00,LOCO_04,MOVING,collection3,retrofit2,
3748.5,2025-12-03T14:28:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
3753.5,2025-12-03T14:33:30+00:00,LOCO_03,MOVING,collection1,retrofit1,
3762.5,2025-12-03T14:42:30+00:00,LOCO_02,MOVING,retrofit1,track_19,
3767.5,2025-12-03T14:47:30+00:00,LOCO_02,PARKING,,,
3767.5,2025-12-03T14:47:30+00:00,LOCO_02,MOVING,track_19,WS_03,
3774.5,2025-12-03T14:54:30+00:00,LOCO_02,MOVING,WS_03,retrofitted1,
3779.5,2025-12-03T14:59:30+00:00,LOCO_02,MOVING,retrofitted1,track_19,
3784.5,2025-12-03T15:04:30+00:00,LOCO_02,MOVING,track_19,WS_01,
3791.5,2025-12-03T15:11:30+00:00,LOCO_02,MOVING,WS_01,retrofitted1,
3793.5,2025-12-03T15:13:30+00:00,LOCO_01,MOVING,track_19,WS_02,
3796.5,2025-12-03T15:16:30+00:00,LOCO_02,MOVING,retrofitted1,track_19,
3800.5,2025-12-03T15:20:30+00:00,LOCO_01,MOVING,WS_02,retrofitted1,
3803.5,2025-12-03T15:23:30+00:00,LOCO_02,MOVING,track_19,retrofit2,
3805.5,2025-12-03T15:25:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
3809.5,2025-12-03T15:29:30+00:00,LOCO_04,MOVING,retrofit2,track_19,
3810.5,2025-12-03T15:30:30+00:00,LOCO_01,ALLOCATED,,,batch_transport
3810.5,2025-12-03T15:30:30+00:00,LOCO_01,MOVING,track_19,retrofitted1,
3811.5,2025-12-03T15:31:30+00:00,LOCO_02,MOVING,retrofit2,WS_03,
3814.5,2025-12-03T15:34:30+00:00,LOCO_04,PARKING,,,
3816.5,2025-12-03T15:36:30+00:00,LOCO_04,MOVING,track_19,retrofit1,
3818.5,2025-12-03T15:38:30+00:00,LOCO_01,MOVING,retrofitted1,parking12,
3822.5,2025-12-03T15:42:30+00:00,LOCO_03,MOVING,retrofit1,track_19,
3822.5,2025-12-03T15:42:30+00:00,LOCO_02,MOVING,WS_03,track_19,
3824.5,2025-12-03T15:44:30+00:00,LOCO_04,MOVING,retrofit1,WS_01,
3827.5,2025-12-03T15:47:30+00:00,LOCO_03,PARKING,,,
3827.5,2025-12-03T15:47:30+00:00,LOCO_03,MOVING,track_19,collection2,
3829.5,2025-12-03T15:49:30+00:00,LOCO_02,MOVING,track_19,retrofit2,
3835.5,2025-12-03T15:55:30+00:00,LOCO_04,MOVING,WS_01,track_19,
3837.5,2025-12-03T15:57:30+00:00,LOCO_02,MOVING,retrofit2,WS_02,
3840.5,2025-12-03T16:00:30+00:00,LOCO_04,MOVING,track_19,collection3,
3848.5,2025-12-03T16:08:30+00:00,LOCO_02,MOVING,WS_02,track_19,
3853.5,2025-12-03T16:13:30+00:00,LOCO_02,MOVING,track_19,collection1,
3882.0,2025-12-03T16:42:00+00:00,LOCO_01,MOVING,parking12,track_19,
3887.5,2025-12-03T16:47:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
3890.5,2025-12-03T16:50:30+00:00,LOCO_03,MOVING,collection2,retrofit1,
3900.5,2025-12-03T17:00:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
