timestamp,datetime,locomotive_id,event,from_location,to_location,purpose
3909.5,2025-12-03T17:09:30+00:00,LOCO_04,MOVING,collection3,retrofit2,
3913.5,2025-12-03T17:13:30+00:00,LOCO_02,ALLOCATED,,,batch_transport
3916.5,2025-12-03T17:16:30+00:00,LOCO_02,MOVING,collection1,retrofit1,
3942.0,2025-12-03T17:42:00+00:00,LOCO_01,MOVING,track_19,WS_03,
3949.0,2025-12-03T17:49:00+00:00,LOCO_01,MOVING,WS_03,retrofitted1,
3953.5,2025-12-03T17:53:30+00:00,LOCO_03,MOVING,retrofit1,track_19,
3954.0,2025-12-03T17:54:00+00:00,LOCO_01,MOVING,retrofitted1,track_19,
3958.5,2025-12-03T17:58:30+00:00,LOCO_03,PARKING,,,
3958.5,2025-12-03T17:58:30+00:00,LOCO_03,MOVING,track_19,WS_01,
3959.0,2025-12-03T17:59:00+00:00,LOCO_01,MOVING,track_19,WS_02,
3965.5,2025-12-03T18:05:30+00:00,LOCO_03,MOVING,WS_01,retrofitted1,
3966.0,2025-12-03T18:06:00+00:00,LOCO_01,MOVING,WS_02,retrofitted1,
3970.5,2025-12-03T18:10:30+00:00,LOCO_03,MOVING,retrofitted1,track_19,
3971.0,2025-12-03T18:11:00+00:00,LOCO_01,MOVING,retrofitted1,track_19,
3975.5,2025-12-03T18:15:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
3975.5,2025-12-03T18:15:30+00:00,LOCO_03,MOVING,track_19,retrofitted1,
3978.0,2025-12-03T18:18:00+00:00,LOCO_01,MOVING,track_19,retrofit1,
3979.5,2025-12-03T18:19:30+00:00,LOCO_02,MOVING,retrofit1,track_19,
3983.5,2025-12-03T18:23:30+00:00,LOCO_03,MOVING,retrofitted1,parking7,
3984.5,2025-12-03T18:24:30+00:00,LOCO_02,PARKING,,,
3986.0,2025-12-03T18:26:00+00:00,LOCO_01,MOVING,retrofit1,WS_03,
3986.5,2025-12-03T18:26:30+00:00,LOCO_02,MOVING,track_19,retrofit2,
3990.5,2025-12-03T18:30:30+00:00,LOCO_04,MOVING,retrofit2,track_19,
3992.0,2025-12-03T18:32:00+00:00,LOCO_03,MOVING,parking7,track_19,
3994.5,2025-12-03T18:34:30+00:00,LOCO_02,MOVING,retrofit2,WS_01,
3995.5,2025-12-03T18:35:30+00:00,LOCO_04,PARKING,,,
3995.5,2025-12-03T18:35:30+00:00,LOCO_04,MOVING,track_19,collection2,
3997.0,2025-12-03T18:37:00+00:00,LOCO_01,MOVING,WS_03,track_19,
3999.0,2025-12-03T18:39:00+00:00,LOCO_03,MOVING,track_19,retrofit1,
4002.0,2025-12-03T18:42:00+00:00,LOCO_01,MOVING,track_19,collection1,
4005.5,2025-12-03T18:45:30+00:00,LOCO_02,MOVING,WS_01,track_19,
4007.0,2025-12-03T18:47:00+00:00,LOCO_03,MOVING,retrofit1,WS_02,
4010.5,2025-12-03T18:50:30+00:00,LOCO_02,ALLOCATED,,,batch_transport
4010.5,2025-12-03T18:50:30+00:00,LOCO_02,MOVING,track_19,retrofitted1,
4018.0,2025-12-03T18:58:00+00:00,LOCO_03,MOVING,WS_02,track_19,
4019.0,2025-12-03T18:59:00+00:00,LOCO_02,MOVING,retrofitted1,parking8,
4028.5,2025-12-03T19:08:30+00:00,LOCO_02,MOVING,parking8,track_19,
4033.5,2025-12-03T19:13:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
4033.5,2025-12-03T19:13:30+00:00,LOCO_03,MOVING,track_19,retrofitted1,
4040.0,2025-12-03T19:20:00+00:00,LOCO_03,MOVING,retrofitted1,parking1,
4045.5,2025-12-03T19:25:30+00:00,LOCO_03,MOVING,parking1,track_19,
4055.5,2025-12-03T19:35:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
4057.5,2025-12-03T19:37:30+00:00,LOCO_02,MOVING,track_19,WS_03,
4058.5,2025-12-03T19:38:30+00:00,LOCO_04,MOVING,collection2,retrofit2,
4062.0,2025-12-03T19:42:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
4064.5,2025-12-03T19:44:30+00:00,LOCO_02,MOVING,WS_03,retrofitted1,
4066.0,2025-12-03T19:46:00+00:00,LOCO_03,MOVING,track_19,WS_01,
4069.0,2025-12-03T19:49:00+00:00,LOCO_01,MOVING,collection1,retrofit1,
4069.5,2025-12-03T19:49:30+00:00,LOCO_02,MOVING,retrofitted1,track_19,
4073.0,2025-12-03T19:53:00+00:00,LOCO_03,MOVING,WS_01,retrofitted1,
4074.5,2025-12-03T19:54:30+00:00,LOCO_02,ALLOCATED,,,batch_transport
4074.5,2025-12-03T19:54:30+00:00,LOCO_02,MOVING,track_19,retrofitted1,
4078.0,2025-12-03T19:58:00+00:00,LOCO_03,MOVING,retrofitted1,track_19,
4081.5,2025-12-03T20:01:30+00:00,LOCO_02,MOVING,retrofitted1,parking10,
4085.0,2025-12-03T20:05:00+00:00,LOCO_03,MOVING,track_19,retrofit2,
4093.0,2025-12-03T20:13:00+00:00,LOCO_03,MOVING,retrofit2,WS_03,
4104.0,2025-12-03T20:24:00+00:00,LOCO_03,MOVING,WS_03,track_19,
4109.0,2025-12-03T20:29:00+00:00,LOCO_03,MOVING,track_19,WS_02,
4116.0,2025-12-03T20:36:00+00:00,LOCO_03,MOVING,WS_02,retrofitted1,
4121.0,2025-12-03T20:41:00+00:00,LOCO_03,MOVING,retrofitted1,track_19,
4121.5,2025-12-03T20:41:30+00:00,LOCO_04,MOVING,retrofit2,track_19,
4126.5,2025-12-03T20:46:30+00:00,LOCO_04,PARKING,,,
4128.0,2025-12-03T20:48:00+00:00,LOCO_03,MOVING,track_19,retrofit1,
4128.5,2025-12-03T20:48:30+00:00,LOCO_04,MOVING,track_19,retrofit2,
4136.0,2025-12-03T20:56:00+00:00,LOCO_03,MOVING,retrofit1,WS_01,
4136.5,2025-12-03T20:56:30+00:00,LOCO_04,MOVING,retrofit2,WS_02,
4143.0,2025-12-03T21:03:00+00:00,LOCO_02,MOVING,parking10,track_19,
4144.0,2025-12-03T21:04:00+00:00,LOCO_01,MOVING,retrofit1,track_19,
4147.0,2025-12-03T21:07:00+00:00,LOCO_03,MOVING,WS_01,track_19,
4147.5,2025-12-03T21:07:30+00:00,LOCO_04,MOVING,WS_02,track_19,
4149.0,2025-12-03T21:09:00+00:00,LOCO_01,PARKING,,,
4149.0,2025-12-03T21:09:00+00:00,LOCO_01,MOVING,track_19,collection2,
4164.5,2025-12-03T21:24:30+00:00,LOCO_03,MOVING,track_19,WS_03,
4171.5,2025-12-03T21:31:30+00:00,LOCO_03,MOVING,WS_03,retrofitted1,
4176.5,2025-12-03T21:36:30+00:00,LOCO_03,MOVING,retrofitted1,track_19,
4183.5,2025-12-03T21:43:30+00:00,LOCO_04,MOVING,track_19,retrofit1,
4191.5,2025-12-03T21:51:30+00:00,LOCO_04,MOVING,retrofit1,WS_03,
4202.5,2025-12-03T22:02:30+00:00,LOCO_04,MOVING,WS_03,track_19,
4203.0,2025-12-03T22:03:00+00:00,LOCO_03,ALLOCATED,,,batch_transport
4203.0,2025-12-03T22:03:00+00:00,LOCO_03,MOVING,track_19,retrofitted1,
4207.5,2025-12-03T22:07:30+00:00,LOCO_02,MOVING,track_19,WS_01,
4208.0,2025-12-03T22:08:00+00:00,LOCO_04,MOVING,track_19,WS_02,
4209.0,2025-12-03T22:09:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
4211.5,2025-12-03T22:11:30+00:00,LOCO_03,MOVING,retrofitted1,parking9,
4214.5,2025-12-03T22:14:30+00:00,LOCO_02,MOVING,WS_01,retrofitted1,
4215.0,2025-12-03T22:15:00+00:00,LOCO_04,MOVING,WS_02,retrofitted1,
4219.5,2025-12-03T22:19:30+00:00,LOCO_02,MOVING,retrofitted1,track_19,
4220.0,2025-12-03T22:20:00+00:00,LOCO_01,MOVING,collection2,retrofit2,
4220.0,2025-12-03T22:20:00+00:00,LOCO_04,MOVING,retrofitted1,track_19,
4221.0,2025-12-03T22:21:00+00:00,LOCO_03,MOVING,parking9,track_19,
4226.0,2025-12-03T22:26:00+00:00,LOCO_03,ALLOCATED,,,batch_transport
4226.0,2025-12-03T22:26:00+00:00,LOCO_03,MOVING,track_19,retrofitted1,
4226.5,2025-12-03T22:26:30+00:00,LOCO_02,MOVING,track_19,retrofit2,
4227.0,2025-12-03T22:27:00+00:00,LOCO_04,MOVING,track_19,retrofit1,
4234.0,2025-12-03T22:34:00+00:00,LOCO_03,MOVING,retrofitted1,parking1,
4234.5,2025-12-03T22:34:30+00:00,LOCO_02,MOVING,retrofit2,WS_01,
4235.0,2025-12-03T22:35:00+00:00,LOCO_04,MOVING,retrofit1,WS_02,
4242.5,2025-12-03T22:42:30+00:00,LOCO_03,MOVING,parking1,track_19,
4245.5,2025-12-03T22:45:30+00:00,LOCO_02,MOVING,WS_01,track_19,
4246.0,2025-12-03T22:46:00+00:00,LOCO_04,MOVING,WS_02,track_19,
4247.5,2025-12-03T22:47:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
4247.5,2025-12-03T22:47:30+00:00,LOCO_03,MOVING,track_19,retrofitted1,
4254.0,2025-12-03T22:54:00+00:00,LOCO_03,MOVING,retrofitted1,parking14,
4263.0,2025-12-03T23:03:00+00:00,LOCO_02,MOVING,track_19,WS_03,
4270.0,2025-12-03T23:10:00+00:00,LOCO_02,MOVING,WS_03,retrofitted1,
4275.0,2025-12-03T23:15:00+00:00,LOCO_02,MOVING,retrofitted1,track_19,
4282.0,2025-12-03T23:22:00+00:00,LOCO_04,MOVING,track_19,retrofit2,
4290.0,2025-12-03T23:30:00+00:00,LOCO_04,MOVING,retrofit2,WS_03,
4301.0,2025-12-03T23:41:00+00:00,LOCO_04,MOVING,WS_03,track_19,
4306.0,2025-12-03T23:46:00+00:00,LOCO_02,MOVING,track_19,WS_01,
4306.5,2025-12-03T23:46:30+00:00,LOCO_04,MOVING,track_19,WS_02,
4307.0,2025-12-03T23:47:00+00:00,LOCO_01,MOVING,retrofit2,track_19,
4312.0,2025-12-03T23:52:00+00:00,LOCO_01,PARKING,,,
4312.0,2025-12-03T23:52:00+00:00,LOCO_01,MOVING,track_19,collection2,
4313.0,2025-12-03T23:53:00+00:00,LOCO_02,MOVING,WS_01,retrofitted1,
4313.5,2025-12-03T23:53:30+00:00,LOCO_04,MOVING,WS_02,retrofitted1,
4314.5,2025-12-03T23:54:30+00:00,LOCO_03,MOVING,parking14,track_19,
4318.0,2025-12-03T23:58:00+00:00,LOCO_02,MOVING,retrofitted1,track_19,
4318.5,2025-12-03T23:58:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
4325.0,2025-12-04T00:05:00+00:00,LOCO_02,MOVING,track_19,retrofit1,
4325.5,2025-12-04T00:05:30+00:00,LOCO_04,MOVING,track_19,retrofit2,
4333.0,2025-12-04T00:13:00+00:00,LOCO_02,MOVING,retrofit1,WS_01,
4333.5,2025-12-04T00:13:30+00:00,LOCO_04,MOVING,retrofit2,WS_02,
4344.0,2025-12-04T00:24:00+00:00,LOCO_02,MOVING,WS_01,track_19,
4344.5,2025-12-04T00:24:30+00:00,LOCO_04,MOVING,WS_02,track_19,
4361.5,2025-12-04T00:41:30+00:00,LOCO_02,MOVING,track_19,WS_03,
4368.5,2025-12-04T00:48:30+00:00,LOCO_02,MOVING,WS_03,retrofitted1,
4372.0,2025-12-04T00:52:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
4373.5,2025-12-04T00:53:30+00:00,LOCO_02,MOVING,retrofitted1,track_19,
4374.5,2025-12-04T00:54:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
4374.5,2025-12-04T00:54:30+00:00,LOCO_04,MOVING,track_19,retrofitted1,
4380.5,2025-12-04T01:00:30+00:00,LOCO_03,MOVING,track_19,retrofit1,
4382.5,2025-12-04T01:02:30+00:00,LOCO_04,MOVING,retrofitted1,parking2,
4385.0,2025-12-04T01:05:00+00:00,LOCO_01,MOVING,collection2,retrofit1,
4388.5,2025-12-04T01:08:30+00:00,LOCO_03,MOVING,retrofit1,WS_03,
4391.0,2025-12-04T01:11:00+00:00,LOCO_04,MOVING,parking2,track_19,
4396.0,2025-12-04T01:16:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
4396.0,2025-12-04T01:16:00+00:00,LOCO_02,MOVING,track_19,retrofitted1,
4399.5,2025-12-04T01:19:30+00:00,LOCO_03,MOVING,WS_03,track_19,
4403.5,2025-12-04T01:23:30+00:00,LOCO_02,MOVING,retrofitted1,parking15,
4404.5,2025-12-04T01:24:30+00:00,LOCO_04,MOVING,track_19,WS_01,
4405.0,2025-12-04T01:25:00+00:00,LOCO_03,MOVING,track_19,WS_02,
4411.5,2025-12-04T01:31:30+00:00,LOCO_04,MOVING,WS_01,retrofitted1,
4412.0,2025-12-04T01:32:00+00:00,LOCO_03,MOVING,WS_02,retrofitted1,
4416.5,2025-12-04T01:36:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
4417.0,2025-12-04T01:37:00+00:00,LOCO_03,MOVING,retrofitted1,track_19,
4423.5,2025-12-04T01:43:30+00:00,LOCO_04,MOVING,track_19,retrofit2,
4424.0,2025-12-04T01:44:00+00:00,LOCO_03,MOVING,track_19,retrofit1,
4431.5,2025-12-04T01:51:30+00:00,LOCO_04,MOVING,retrofit2,WS_01,
4432.0,2025-12-04T01:52:00+00:00,LOCO_03,MOVING,retrofit1,WS_02,
4442.5,2025-12-04T02:02:30+00:00,LOCO_04,MOVING,WS_01,track_19,
4443.0,2025-12-04T02:03:00+00:00,LOCO_03,MOVING,WS_02,track_19,
4460.0,2025-12-04T02:20:00+00:00,LOCO_04,MOVING,track_19,WS_03,
4466.0,2025-12-04T02:26:00+00:00,LOCO_02,MOVING,parking15,track_19,
4467.0,2025-12-04T02:27:00+00:00,LOCO_04,MOVING,WS_03,retrofitted1,
4472.0,2025-12-04T02:32:00+00:00,LOCO_04,MOVING,retrofitted1,track_19,
4478.0,2025-12-04T02:38:00+00:00,LOCO_01,MOVING,retrofit1,track_19,
4479.0,2025-12-04T02:39:00+00:00,LOCO_03,MOVING,track_19,retrofit2,
4483.0,2025-12-04T02:43:00+00:00,LOCO_01,PARKING,,,
4487.0,2025-12-04T02:47:00+00:00,LOCO_03,MOVING,retrofit2,WS_03,
4498.0,2025-12-04T02:58:00+00:00,LOCO_03,MOVING,WS_03,track_19,
4503.0,2025-12-04T03:03:00+00:00,LOCO_04,MOVING,track_19,WS_01,
4503.5,2025-12-04T03:03:30+00:00,LOCO_01,MOVING,track_19,WS_02,
4510.0,2025-12-04T03:10:00+00:00,LOCO_04,MOVING,WS_01,retrofitted1,
4510.5,2025-12-04T03:10:30+00:00,LOCO_01,MOVING,WS_02,retrofitted1,
4515.0,2025-12-04T03:15:00+00:00,LOCO_04,MOVING,retrofitted1,track_19,
4515.5,2025-12-04T03:15:30+00:00,LOCO_01,MOVING,retrofitted1,track_19,
4522.0,2025-12-04T03:22:00+00:00,LOCO_03,MOVING,track_19,retrofit1,
4522.5,2025-12-04T03:22:30+00:00,LOCO_04,MOVING,track_19,retrofit2,
4526.0,2025-12-04T03:26:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
4526.0,2025-12-04T03:26:00+00:00,LOCO_01,MOVING,track_19,retrofitted1,
4530.0,2025-12-04T03:30:00+00:00,LOCO_03,MOVING,retrofit1,WS_01,
4530.5,2025-12-04T03:30:30+00:00,LOCO_04,MOVING,retrofit2,WS_02,
4533.5,2025-12-04T03:33:30+00:00,LOCO_01,MOVING,retrofitted1,parking3,
4541.0,2025-12-04T03:41:00+00:00,LOCO_03,MOVING,WS_01,track_19,
4541.0,2025-12-04T03:41:00+00:00,LOCO_01,MOVING,parking3,track_19,
4541.5,2025-12-04T03:41:30+00:00,LOCO_04,MOVING,WS_02,track_19,
4546.0,2025-12-04T03:46:00+00:00,LOCO_02,ALLOCATED,,,batch_transport
4546.0,2025-12-04T03:46:00+00:00,LOCO_02,MOVING,track_19,retrofitted1,
4554.0,2025-12-04T03:54:00+00:00,LOCO_02,MOVING,retrofitted1,parking14,
4558.5,2025-12-04T03:58:30+00:00,LOCO_03,MOVING,track_19,WS_03,
4565.5,2025-12-04T04:05:30+00:00,LOCO_03,MOVING,WS_03,retrofitted1,
4570.5,2025-12-04T04:10:30+00:00,LOCO_03,MOVING,retrofitted1,track_19,
4577.5,2025-12-04T04:17:30+00:00,LOCO_01,MOVING,track_19,retrofit1,
4585.5,2025-12-04T04:25:30+00:00,LOCO_01,MOVING,retrofit1,WS_03,
4596.5,2025-12-04T04:36:30+00:00,LOCO_01,MOVING,WS_03,track_19,
4601.5,2025-12-04T04:41:30+00:00,LOCO_04,MOVING,track_19,WS_01,
4602.0,2025-12-04T04:42:00+00:00,LOCO_03,MOVING,track_19,WS_02,
4608.5,2025-12-04T04:48:30+00:00,LOCO_04,MOVING,WS_01,retrofitted1,
4609.0,2025-12-04T04:49:00+00:00,LOCO_03,MOVING,WS_02,retrofitted1,
4613.5,2025-12-04T04:53:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
4614.0,2025-12-04T04:54:00+00:00,LOCO_03,MOVING,retrofitted1,track_19,
4617.5,2025-12-04T04:57:30+00:00,LOCO_02,MOVING,parking14,track_19,
4620.5,2025-12-04T05:00:30+00:00,LOCO_01,MOVING,track_19,retrofit2,
4621.0,2025-12-04T05:01:00+00:00,LOCO_04,MOVING,track_19,retrofit1,
4628.5,2025-12-04T05:08:30+00:00,LOCO_01,MOVING,retrofit2,WS_01,
4629.0,2025-12-04T05:09:00+00:00,LOCO_04,MOVING,retrofit1,WS_02,
4639.5,2025-12-04T05:19:30+00:00,LOCO_01,MOVING,WS_01,track_19,
4640.0,2025-12-04T05:20:00+00:00,LOCO_04,MOVING,WS_02,track_19,
4657.0,2025-12-04T05:37:00+00:00,LOCO_03,MOVING,track_19,WS_03,
4664.0,2025-12-04T05:44:00+00:00,LOCO_03,MOVING,WS_03,retrofitted1,
4669.0,2025-12-04T05:49:00+00:00,LOCO_03,MOVING,retrofitted1,track_19,
4676.0,2025-12-04T05:56:00+00:00,LOCO_01,MOVING,track_19,retrofit2,
4677.5,2025-12-04T05:57:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
4677.5,2025-12-04T05:57:30+00:00,LOCO_04,MOVING,track_19,retrofitted1,
4684.0,2025-12-04T06:04:00+00:00,LOCO_01,MOVING,retrofit2,WS_03,
4685.0,2025-12-04T06:05:00+00:00,LOCO_04,MOVING,retrofitted1,parking5,
4692.5,2025-12-04T06:12:30+00:00,LOCO_04,MOVING,parking5,track_19,
4695.0,2025-12-04T06:15:00+00:00,LOCO_01,MOVING,WS_03,track_19,
4697.5,2025-12-04T06:17:30+00:00,LOCO_03,ALLOCATED,,,batch_transport
4697.5,2025-12-04T06:17:30+00:00,LOCO_03,MOVING,track_19,retrofitted1,
4700.0,2025-12-04T06:20:00+00:00,LOCO_02,MOVING,track_19,WS_01,
4700.5,2025-12-04T06:20:30+00:00,LOCO_04,MOVING,track_19,WS_02,
4705.0,2025-12-04T06:25:00+00:00,LOCO_03,MOVING,retrofitted1,parking16,
4707.0,2025-12-04T06:27:00+00:00,LOCO_02,MOVING,WS_01,retrofitted1,
4707.5,2025-12-04T06:27:30+00:00,LOCO_04,MOVING,WS_02,retrofitted1,
4712.0,2025-12-04T06:32:00+00:00,LOCO_02,MOVING,retrofitted1,track_19,
4712.5,2025-12-04T06:32:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
4719.0,2025-12-04T06:39:00+00:00,LOCO_01,MOVING,track_19,retrofit1,
4727.0,2025-12-04T06:47:00+00:00,LOCO_01,MOVING,retrofit1,WS_01,
4738.0,2025-12-04T06:58:00+00:00,LOCO_01,MOVING,WS_01,track_19,
4755.5,2025-12-04T07:15:30+00:00,LOCO_02,MOVING,track_19,WS_03,
4762.5,2025-12-04T07:22:30+00:00,LOCO_02,MOVING,WS_03,retrofitted1,
4767.5,2025-12-04T07:27:30+00:00,LOCO_02,MOVING,retrofitted1,track_19,
4767.5,2025-12-04T07:27:30+00:00,LOCO_03,MOVING,parking16,track_19,
4798.5,2025-12-04T07:58:30+00:00,LOCO_04,MOVING,track_19,WS_01,
4805.5,2025-12-04T08:05:30+00:00,LOCO_04,MOVING,WS_01,retrofitted1,
4810.5,2025-12-04T08:10:30+00:00,LOCO_04,MOVING,retrofitted1,track_19,
4827.5,2025-12-04T08:27:30+00:00,LOCO_01,ALLOCATED,,,batch_transport
4827.5,2025-12-04T08:27:30+00:00,LOCO_01,MOVING,track_19,retrofitted1,
4835.0,2025-12-04T08:35:00+00:00,LOCO_01,MOVING,retrofitted1,parking10,
4897.5,2025-12-04T09:37:30+00:00,LOCO_01,MOVING,parking10,track_19,
4957.5,2025-12-04T10:37:30+00:00,LOCO_02,ALLOCATED,,,batch_transport
4957.5,2025-12-04T10:37:30+00:00,LOCO_02,MOVING,track_19,retrofitted1,
4965.0,2025-12-04T10:45:00+00:00,LOCO_02,MOVING,retrofitted1,parking13,
5027.5,2025-12-04T11:47:30+00:00,LOCO_02,MOVING,parking13,track_19,
5087.5,2025-12-04T12:47:30+00:00,LOCO_04,ALLOCATED,,,batch_transport
5087.5,2025-12-04T12:47:30+00:00,LOCO_04,MOVING,track_19,retrofitted1,
5094.5,2025-12-04T12:54:30+00:00,LOCO_04,MOVING,retrofitted1,parking11,
5156.0,2025-12-04T13:56:00+00:00,LOCO_04,MOVING,parking11,track_19,
5216.0,2025-12-04T14:56:00+00:00,LOCO_03,ALLOCATED,,,batch_transport
5216.0,2025-12-04T14:56:00+00:00,LOCO_03,MOVING,track_19,retrofitted1,
5223.5,2025-12-04T15:03:30+00:00,LOCO_03,MOVING,retrofitted1,parking12,
5286.0,2025-12-04T16:06:00+00:00,LOCO_03,MOVING,parking12,track_19,
5346.0,2025-12-04T17:06:00+00:00,LOCO_01,ALLOCATED,,,batch_transport
5346.0,2025-12-04T17:06:00+00:00,LOCO_01,MOVING,track_19,retrofitted1,
5353.0,2025-12-04T17:13:00+00:00,LOCO_01,MOVING,retrofitted1,parking7,
5359.5,2025-12-04T17:19:30+00:00,LOCO_01,MOVING,parking7,track_19,
5364.5,2025-12-04T17:24:30+00:00,LOCO_02,ALLOCATED,,,batch_transport
5364.5,2025-12-04T17:24:30+00:00,LOCO_02,MOVING,track_19,retrofitted1,
5371.0,2025-12-04T17:31:00+00:00,LOCO_02,MOVING,retrofitted1,parking6,
5376.5,2025-12-04T17:36:30+00:00,LOCO_02,MOVING,parking6,track_19,
