timestamp,datetime,track_id,change_type,capacity,used_before,used_after,utilization_before_percent,utilization_after_percent,change_amount,triggered_by
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_reserved,375.0,0.0,15.9,0.0,4.24,15.9,batch_1_wagons[W0001]
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_reserved,375.0,15.9,32.0,4.24,8.533333333333333,16.1,batch_1_wagons[W0002]
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_reserved,375.0,32.0,52.4,8.533333333333333,13.973333333333333,20.4,batch_1_wagons[W0003]
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_reserved,375.0,52.4,75.9,13.973333333333333,20.240000000000002,23.5,batch_1_wagons[W0004]
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_reserved,375.0,75.9,94.30000000000001,20.240000000000002,25.14666666666667,18.4,batch_1_wagons[W0005]
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_reserved,375.0,94.30000000000001,110.9,25.14666666666667,29.573333333333334,16.6,batch_1_wagons[W0006]
360.0,2025-12-01T06:00:00+00:00,collection1,capacity_released,375.0,110.9,0.0,29.573333333333334,0.0,-110.9,"batch_6_wagons[W0001,W0002,W0003,W0004,W0005,W0006]"
360.0,2025-12-01T06:00:00+00:00,retrofit1,capacity_reserved,319.5,0.0,110.9,0.0,34.71048513302035,110.9,"batch_6_wagons[W0001,W0002,W0003,W0004,W0005,W0006]"
493.0,2025-12-01T08:13:00+00:00,retrofit1,capacity_released,319.5,110.9,78.9,34.71048513302035,24.694835680751176,-32.0,"batch_2_wagons[W0001,W0002]"
493.0,2025-12-01T08:13:00+00:00,retrofit1,capacity_released,319.5,78.9,35.00000000000001,24.694835680751176,10.954616588419409,-43.9,"batch_2_wagons[W0003,W0004]"
493.0,2025-12-01T08:13:00+00:00,retrofit1,capacity_released,319.5,35.00000000000001,7.105427357601002e-15,10.954616588419409,2.2239209256967143e-15,-35.0,"batch_2_wagons[W0005,W0006]"
586.5,2025-12-01T09:46:30+00:00,retrofitted1,capacity_reserved,528.0,0.0,110.9,0.0,21.00378787878788,32.0,"batch_2_wagons[W0001,W0002]"
586.5,2025-12-01T09:46:30+00:00,retrofitted1,capacity_reserved,528.0,32.0,110.9,6.0606060606060606,21.00378787878788,43.9,"batch_2_wagons[W0003,W0004]"
586.5,2025-12-01T09:46:30+00:00,retrofitted1,capacity_reserved,528.0,75.9,110.9,14.375000000000002,21.00378787878788,35.0,"batch_2_wagons[W0005,W0006]"
591.5,2025-12-01T09:51:30+00:00,retrofitted1,capacity_released,528.0,110.9,0.0,21.00378787878788,0.0,-110.9,"batch_6_wagons[W0001,W0002,W0003,W0004,W0005,W0006]"
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,0.0,18.8,0.0,5.013333333333334,18.8,batch_1_wagons[W0007]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,18.8,41.1,5.013333333333334,10.96,22.3,batch_1_wagons[W0008]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,41.1,57.0,10.96,15.2,15.9,batch_1_wagons[W0009]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,57.0,79.9,15.2,21.30666666666667,22.9,batch_1_wagons[W0010]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,79.9,104.0,21.30666666666667,27.73333333333333,24.1,batch_1_wagons[W0011]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,104.0,123.7,27.73333333333333,32.98666666666667,19.7,batch_1_wagons[W0012]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,123.7,142.1,32.98666666666667,37.89333333333333,18.4,batch_1_wagons[W0013]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,142.1,165.29999999999998,37.89333333333333,44.08,23.2,batch_1_wagons[W0014]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,165.29999999999998,184.29999999999998,44.08,49.14666666666666,19.0,batch_1_wagons[W0015]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,184.29999999999998,204.49999999999997,49.14666666666666,54.533333333333324,20.2,batch_1_wagons[W0016]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,204.49999999999997,224.59999999999997,54.533333333333324,59.893333333333324,20.1,batch_1_wagons[W0017]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,224.59999999999997,248.69999999999996,59.893333333333324,66.32,24.1,batch_1_wagons[W0018]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,248.69999999999996,266.99999999999994,66.32,71.19999999999999,18.3,batch_1_wagons[W0019]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,266.99999999999994,289.19999999999993,71.19999999999999,77.11999999999998,22.2,batch_1_wagons[W0020]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,289.19999999999993,304.3999999999999,77.11999999999998,81.1733333333333,15.2,batch_1_wagons[W0021]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,304.3999999999999,319.49999999999994,81.1733333333333,85.19999999999999,15.1,batch_1_wagons[W0022]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,319.49999999999994,338.59999999999997,85.19999999999999,90.29333333333332,19.1,batch_1_wagons[W0023]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,338.59999999999997,43.99999999999994,90.29333333333332,11.733333333333318,24.9,batch_1_wagons[W0024]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_released,375.0,363.49999999999994,68.79999999999994,96.93333333333331,18.34666666666665,-319.5,"batch_16_wagons[W0007,W0008,W0009,W0010,W0011,W0012,W0013,W0014,W0015,W0016,W0017,W0018,W0019,W0020,W0021,W0022]"
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,43.99999999999994,68.79999999999994,11.733333333333318,18.34666666666665,24.8,batch_1_wagons[W0025]
648.0,2025-12-01T10:48:00+00:00,retrofit1,capacity_reserved,319.5,7.105427357601002e-15,319.5,2.2239209256967143e-15,100.0,319.5,"batch_16_wagons[W0007,W0008,W0009,W0010,W0011,W0012,W0013,W0014,W0015,W0016,W0017,W0018,W0019,W0020,W0021,W0022]"
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,68.79999999999994,87.59999999999994,18.34666666666665,23.359999999999985,18.8,batch_1_wagons[W0026]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,87.59999999999994,102.69999999999993,23.359999999999985,27.38666666666665,15.1,batch_1_wagons[W0027]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,102.69999999999993,117.89999999999993,27.38666666666665,31.439999999999984,15.2,batch_1_wagons[W0028]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,117.89999999999993,142.39999999999992,31.439999999999984,37.973333333333315,24.5,batch_1_wagons[W0029]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,142.39999999999992,158.49999999999991,37.973333333333315,42.266666666666644,16.1,batch_1_wagons[W0030]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,158.49999999999991,180.5999999999999,42.266666666666644,48.159999999999975,22.1,batch_1_wagons[W0031]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,180.5999999999999,204.5999999999999,48.159999999999975,54.559999999999974,24.0,batch_1_wagons[W0032]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,204.5999999999999,225.0999999999999,54.559999999999974,60.02666666666664,20.5,batch_1_wagons[W0033]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,225.0999999999999,249.99999999999991,60.02666666666664,66.66666666666664,24.9,batch_1_wagons[W0034]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,249.99999999999991,265.2999999999999,66.66666666666664,70.74666666666664,15.3,batch_1_wagons[W0035]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,265.2999999999999,283.7999999999999,70.74666666666664,75.67999999999996,18.5,batch_1_wagons[W0036]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,283.7999999999999,299.3999999999999,75.67999999999996,79.83999999999997,15.6,batch_1_wagons[W0037]
648.0,2025-12-01T10:48:00+00:00,collection1,capacity_reserved,375.0,299.3999999999999,321.0999999999999,79.83999999999997,85.62666666666664,21.7,batch_1_wagons[W0038]
661.0,2025-12-01T11:01:00+00:00,parking10,capacity_reserved,450.0,0.0,110.9,0.0,24.644444444444446,110.9,"batch_6_wagons[W0001,W0002,W0003,W0004,W0005,W0006]"
801.0,2025-12-01T13:21:00+00:00,retrofit1,capacity_released,319.5,319.5,278.4,100.0,87.13615023474178,-41.1,"batch_2_wagons[W0007,W0008]"
801.0,2025-12-01T13:21:00+00:00,retrofit1,capacity_released,319.5,278.4,239.59999999999997,87.13615023474178,74.9921752738654,-38.8,"batch_2_wagons[W0009,W0010]"
801.0,2025-12-01T13:21:00+00:00,retrofit1,capacity_released,319.5,239.59999999999997,195.79999999999995,74.9921752738654,61.283255086071975,-43.8,"batch_2_wagons[W0011,W0012]"
894.5,2025-12-01T14:54:30+00:00,retrofitted1,capacity_reserved,528.0,0.0,123.7,0.0,23.428030303030305,41.1,"batch_2_wagons[W0007,W0008]"
894.5,2025-12-01T14:54:30+00:00,retrofitted1,capacity_reserved,528.0,41.1,123.7,7.78409090909091,23.428030303030305,38.8,"batch_2_wagons[W0009,W0010]"
894.5,2025-12-01T14:54:30+00:00,retrofitted1,capacity_reserved,528.0,79.9,123.7,15.132575757575758,23.428030303030305,43.8,"batch_2_wagons[W0011,W0012]"
899.0,2025-12-01T14:59:00+00:00,collection1,capacity_released,375.0,321.0999999999999,21.699999999999932,85.62666666666664,5.786666666666648,-299.4,"batch_15_wagons[W0023,W0024,W0025,W0026,W0027,W0028,W0029,W0030,W0031,W0032,W0033,W0034,W0035,W0036,W0037]"
899.0,2025-12-01T14:59:00+00:00,retrofit2,capacity_reserved,319.5,0.0,299.4,0.0,93.70892018779342,299.4,"batch_15_wagons[W0023,W0024,W0025,W0026,W0027,W0028,W0029,W0030,W0031,W0032,W0033,W0034,W0035,W0036,W0037]"
899.5,2025-12-01T14:59:30+00:00,retrofit1,capacity_released,319.5,195.79999999999995,154.19999999999996,61.283255086071975,48.26291079812206,-41.599999999999994,"batch_2_wagons[W0013,W0014]"
899.5,2025-12-01T14:59:30+00:00,retrofit1,capacity_released,319.5,154.19999999999996,114.99999999999996,48.26291079812206,35.99374021909232,-39.2,"batch_2_wagons[W0015,W0016]"
899.5,2025-12-01T14:59:30+00:00,retrofit1,capacity_released,319.5,114.99999999999996,70.79999999999995,35.99374021909232,22.159624413145526,-44.2,"batch_2_wagons[W0017,W0018]"
904.0,2025-12-01T15:04:00+00:00,retrofitted1,capacity_released,528.0,123.7,0.0,23.428030303030305,0.0,-123.7,"batch_6_wagons[W0007,W0008,W0009,W0010,W0011,W0012]"
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,21.699999999999932,40.59999999999993,5.786666666666648,10.826666666666648,18.9,batch_1_wagons[W0039]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,40.59999999999993,64.69999999999993,10.826666666666648,17.253333333333316,24.1,batch_1_wagons[W0040]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,64.69999999999993,83.39999999999993,17.253333333333316,22.23999999999998,18.7,batch_1_wagons[W0041]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,83.39999999999993,104.69999999999993,22.23999999999998,27.919999999999984,21.3,batch_1_wagons[W0042]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,104.69999999999993,120.29999999999993,27.919999999999984,32.079999999999984,15.6,batch_1_wagons[W0043]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,120.29999999999993,141.99999999999991,32.079999999999984,37.866666666666646,21.7,batch_1_wagons[W0044]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,141.99999999999991,165.6999999999999,37.866666666666646,44.18666666666664,23.7,batch_1_wagons[W0045]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,165.6999999999999,184.99999999999991,44.18666666666664,49.333333333333314,19.3,batch_1_wagons[W0046]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,184.99999999999991,205.1999999999999,49.333333333333314,54.71999999999998,20.2,batch_1_wagons[W0047]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,205.1999999999999,225.1999999999999,54.71999999999998,60.053333333333306,20.0,batch_1_wagons[W0048]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,225.1999999999999,249.0999999999999,60.053333333333306,66.42666666666665,23.9,batch_1_wagons[W0049]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,249.0999999999999,266.7999999999999,66.42666666666665,71.14666666666663,17.7,batch_1_wagons[W0050]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,266.7999999999999,290.6999999999999,71.14666666666663,77.51999999999997,23.9,batch_1_wagons[W0051]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,290.6999999999999,306.09999999999985,77.51999999999997,81.62666666666662,15.4,batch_1_wagons[W0052]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,306.09999999999985,326.1999999999999,81.62666666666662,86.98666666666664,20.1,batch_1_wagons[W0053]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,326.1999999999999,343.89999999999986,86.98666666666664,91.70666666666662,17.7,batch_1_wagons[W0054]
936.0,2025-12-01T15:36:00+00:00,collection1,capacity_reserved,375.0,343.89999999999986,364.89999999999986,91.70666666666662,97.30666666666663,21.0,batch_1_wagons[W0055]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_reserved,375.0,0.0,20.5,0.0,5.466666666666667,20.5,batch_1_wagons[W0056]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_reserved,375.0,20.5,43.4,5.466666666666667,11.573333333333332,22.9,batch_1_wagons[W0057]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_reserved,375.0,43.4,65.7,11.573333333333332,17.52,22.3,batch_1_wagons[W0058]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_reserved,375.0,65.7,87.80000000000001,17.52,23.413333333333338,22.1,batch_1_wagons[W0059]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_reserved,375.0,87.80000000000001,106.80000000000001,23.413333333333338,28.480000000000004,19.0,batch_1_wagons[W0060]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_reserved,375.0,106.80000000000001,127.9,28.480000000000004,34.10666666666667,21.1,batch_1_wagons[W0061]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_reserved,375.0,127.9,146.5,34.10666666666667,39.06666666666666,18.6,batch_1_wagons[W0063]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_reserved,375.0,146.5,171.1,39.06666666666666,45.626666666666665,24.6,batch_1_wagons[W0064]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_reserved,375.0,171.1,189.7,45.626666666666665,50.586666666666666,18.6,batch_1_wagons[W0065]
936.0,2025-12-01T15:36:00+00:00,collection2,capacity_released,375.0,189.7,0.0,50.586666666666666,0.0,-189.7,"batch_9_wagons[W0056,W0057,W0058,W0059,W0060,W0061,W0063,W0064,W0065]"
936.0,2025-12-01T15:36:00+00:00,retrofit1,capacity_reserved,319.5,70.79999999999995,260.5,22.159624413145526,81.53364632237871,189.70000000000002,"batch_9_wagons[W0056,W0057,W0058,W0059,W0060,W0061,W0063,W0064,W0065]"
973.5,2025-12-01T16:13:30+00:00,parking11,capacity_reserved,375.0,0.0,123.7,0.0,32.98666666666667,123.7,"batch_6_wagons[W0007,W0008,W0009,W0010,W0011,W0012]"
993.0,2025-12-01T16:33:00+00:00,retrofitted1,capacity_reserved,528.0,0.0,41.599999999999994,0.0,7.878787878787878,41.599999999999994,"batch_2_wagons[W0013,W0014]"
998.0,2025-12-01T16:38:00+00:00,retrofit1,capacity_released,319.5,260.5,220.0,81.53364632237871,68.85758998435054,-40.5,"batch_2_wagons[W0019,W0020]"
1010.0,2025-12-01T16:50:00+00:00,retrofitted1,capacity_reserved,528.0,41.599999999999994,80.8,7.878787878787878,15.303030303030301,39.2,"batch_2_wagons[W0015,W0016]"
1015.0,2025-12-01T16:55:00+00:00,retrofit1,capacity_released,319.5,220.0,189.7,68.85758998435054,59.37402190923318,-30.299999999999997,"batch_2_wagons[W0021,W0022]"
1045.5,2025-12-01T17:25:30+00:00,retrofitted1,capacity_reserved,528.0,80.8,125.0,15.303030303030301,23.674242424242426,44.2,"batch_2_wagons[W0017,W0018]"
1050.5,2025-12-01T17:30:30+00:00,retrofit2,capacity_released,319.5,299.4,255.39999999999998,93.70892018779342,79.93740219092331,-44.0,"batch_2_wagons[W0023,W0024]"
1055.5,2025-12-01T17:35:30+00:00,retrofitted1,capacity_released,528.0,125.0,44.2,23.674242424242426,8.371212121212123,-80.8,"batch_4_wagons[W0013,W0014,W0015,W0016]"
1108.5,2025-12-01T18:28:30+00:00,retrofitted1,capacity_reserved,528.0,44.2,84.7,8.371212121212123,16.041666666666668,40.5,"batch_2_wagons[W0019,W0020]"
1113.5,2025-12-01T18:33:30+00:00,retrofit2,capacity_released,319.5,255.39999999999998,211.79999999999998,79.93740219092331,66.29107981220656,-43.6,"batch_2_wagons[W0025,W0026]"
1122.0,2025-12-01T18:42:00+00:00,parking12,capacity_reserved,375.0,0.0,80.8,0.0,21.546666666666667,80.8,"batch_4_wagons[W0013,W0014,W0015,W0016]"
1142.5,2025-12-01T19:02:30+00:00,collection1,capacity_released,375.0,364.89999999999986,244.59999999999985,97.30666666666663,65.22666666666662,-120.3,"batch_6_wagons[W0038,W0039,W0040,W0041,W0042,W0043]"
1142.5,2025-12-01T19:02:30+00:00,retrofit1,capacity_reserved,319.5,189.7,310.0,59.37402190923318,97.0266040688576,120.3,"batch_6_wagons[W0038,W0039,W0040,W0041,W0042,W0043]"
1143.0,2025-12-01T19:03:00+00:00,retrofitted1,capacity_reserved,528.0,84.7,115.0,16.041666666666668,21.78030303030303,30.299999999999997,"batch_2_wagons[W0021,W0022]"
1148.0,2025-12-01T19:08:00+00:00,retrofit1,capacity_released,319.5,310.0,266.6,97.0266040688576,83.44287949921754,-43.4,"batch_2_wagons[W0056,W0057]"
1160.5,2025-12-01T19:20:30+00:00,retrofitted1,capacity_reserved,528.0,115.0,159.0,21.78030303030303,30.113636363636363,44.0,"batch_2_wagons[W0023,W0024]"
1165.5,2025-12-01T19:25:30+00:00,retrofit2,capacity_released,319.5,211.79999999999998,181.5,66.29107981220656,56.8075117370892,-30.299999999999997,"batch_2_wagons[W0027,W0028]"
1187.0,2025-12-01T19:47:00+00:00,retrofitted1,capacity_released,528.0,159.0,0.0,30.113636363636363,0.0,-159.0,"batch_8_wagons[W0017,W0018,W0019,W0020,W0021,W0022,W0023,W0024]"
1207.0,2025-12-01T20:07:00+00:00,retrofitted1,capacity_reserved,528.0,0.0,43.6,0.0,8.257575757575758,43.6,"batch_2_wagons[W0025,W0026]"
1212.0,2025-12-01T20:12:00+00:00,retrofit1,capacity_released,319.5,266.6,222.20000000000002,83.44287949921754,69.54616588419405,-44.400000000000006,"batch_2_wagons[W0058,W0059]"
1224.0,2025-12-01T20:24:00+00:00,collection1,capacity_reserved,375.0,244.59999999999985,261.49999999999983,65.22666666666662,69.73333333333329,16.9,batch_1_wagons[W0066]
1224.0,2025-12-01T20:24:00+00:00,collection1,capacity_reserved,375.0,261.49999999999983,286.29999999999984,69.73333333333329,76.34666666666664,24.8,batch_1_wagons[W0067]
1224.0,2025-12-01T20:24:00+00:00,collection1,capacity_reserved,375.0,286.29999999999984,305.09999999999985,76.34666666666664,81.35999999999997,18.8,batch_1_wagons[W0068]
1224.0,2025-12-01T20:24:00+00:00,collection1,capacity_reserved,375.0,305.09999999999985,328.6999999999999,81.35999999999997,87.65333333333331,23.6,batch_1_wagons[W0069]
1224.0,2025-12-01T20:24:00+00:00,collection1,capacity_reserved,375.0,328.6999999999999,344.39999999999986,87.65333333333331,91.83999999999996,15.7,batch_1_wagons[W0070]
1224.0,2025-12-01T20:24:00+00:00,collection1,capacity_reserved,375.0,344.39999999999986,368.4999999999999,91.83999999999996,98.26666666666664,24.1,batch_1_wagons[W0071]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,0.0,24.4,0.0,6.506666666666666,24.4,batch_1_wagons[W0072]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,24.4,42.4,6.506666666666666,11.306666666666667,18.0,batch_1_wagons[W0073]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,42.4,59.8,11.306666666666667,15.946666666666665,17.4,batch_1_wagons[W0074]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,59.8,83.19999999999999,15.946666666666665,22.186666666666664,23.4,batch_1_wagons[W0075]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,83.19999999999999,101.6,22.186666666666664,27.09333333333333,18.4,batch_1_wagons[W0077]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,101.6,117.8,27.09333333333333,31.41333333333333,16.2,batch_1_wagons[W0078]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,117.8,140.1,31.41333333333333,37.36,22.3,batch_1_wagons[W0079]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,140.1,45.999999999999986,37.36,12.266666666666664,23.7,batch_1_wagons[W0081]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_released,375.0,163.79999999999998,65.6,43.68,17.493333333333332,-117.8,"batch_6_wagons[W0072,W0073,W0074,W0075,W0077,W0078]"
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,45.999999999999986,65.6,12.266666666666664,17.493333333333332,19.6,batch_1_wagons[W0082]
1224.0,2025-12-01T20:24:00+00:00,retrofit2,capacity_reserved,319.5,181.5,299.3,56.8075117370892,93.67762128325509,117.8,"batch_6_wagons[W0072,W0073,W0074,W0075,W0077,W0078]"
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,65.6,83.8,17.493333333333332,22.346666666666664,18.2,batch_1_wagons[W0083]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,83.8,105.69999999999999,22.346666666666664,28.186666666666664,21.9,batch_1_wagons[W0084]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,105.69999999999999,123.6,28.186666666666664,32.96,17.9,batch_1_wagons[W0085]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,123.6,142.79999999999998,32.96,38.08,19.2,batch_1_wagons[W0086]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,142.79999999999998,164.49999999999997,38.08,43.86666666666666,21.7,batch_1_wagons[W0087]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,164.49999999999997,182.19999999999996,43.86666666666666,48.58666666666666,17.7,batch_1_wagons[W0088]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,182.19999999999996,200.19999999999996,48.58666666666666,53.38666666666666,18.0,batch_1_wagons[W0089]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,200.19999999999996,217.99999999999997,53.38666666666666,58.133333333333326,17.8,batch_1_wagons[W0090]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,217.99999999999997,237.39999999999998,58.133333333333326,63.30666666666666,19.4,batch_1_wagons[W0091]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,237.39999999999998,257.59999999999997,63.30666666666666,68.69333333333333,20.2,batch_1_wagons[W0092]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,257.59999999999997,273.2,68.69333333333333,72.85333333333332,15.6,batch_1_wagons[W0094]
1224.0,2025-12-01T20:24:00+00:00,collection2,capacity_reserved,375.0,273.2,293.4,72.85333333333332,78.24,20.2,batch_1_wagons[W0095]
1250.0,2025-12-01T20:50:00+00:00,retrofitted1,capacity_reserved,528.0,43.6,87.0,8.257575757575758,16.477272727272727,43.4,"batch_2_wagons[W0056,W0057]"
1255.0,2025-12-01T20:55:00+00:00,retrofit2,capacity_released,319.5,299.3,258.7,93.67762128325509,80.97026604068857,-40.6,"batch_2_wagons[W0029,W0030]"
1259.5,2025-12-01T20:59:30+00:00,parking13,capacity_reserved,375.0,0.0,159.0,0.0,42.4,159.0,"batch_8_wagons[W0017,W0018,W0019,W0020,W0021,W0022,W0023,W0024]"
1267.0,2025-12-01T21:07:00+00:00,retrofitted1,capacity_reserved,528.0,87.0,117.3,16.477272727272727,22.215909090909093,30.299999999999997,"batch_2_wagons[W0027,W0028]"
1272.0,2025-12-01T21:12:00+00:00,retrofit1,capacity_released,319.5,222.20000000000002,182.10000000000002,69.54616588419405,56.995305164319255,-40.1,"batch_2_wagons[W0060,W0061]"
1313.5,2025-12-01T21:53:30+00:00,collection1,capacity_released,375.0,368.4999999999999,239.69999999999987,98.26666666666664,63.919999999999966,-128.8,"batch_6_wagons[W0044,W0045,W0046,W0047,W0048,W0049]"
