timestamp,datetime,workshop_id,change_type,total_bays,busy_before,busy_after,available_before,available_after,utilization_before_percent,utilization_after_percent
514.0,2025-12-01T08:34:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
514.0,2025-12-01T08:34:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
514.0,2025-12-01T08:34:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
574.0,2025-12-01T09:34:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
574.0,2025-12-01T09:34:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
574.0,2025-12-01T09:34:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
822.0,2025-12-01T13:42:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
822.0,2025-12-01T13:42:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
822.0,2025-12-01T13:42:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
882.0,2025-12-01T14:42:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
882.0,2025-12-01T14:42:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
882.0,2025-12-01T14:42:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
920.5,2025-12-01T15:20:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
920.5,2025-12-01T15:20:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
946.5,2025-12-01T15:46:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
980.5,2025-12-01T16:20:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
980.5,2025-12-01T16:20:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
1006.5,2025-12-01T16:46:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
1036.0,2025-12-01T17:16:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
1062.0,2025-12-01T17:42:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
1088.0,2025-12-01T18:08:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
1096.0,2025-12-01T18:16:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
1122.0,2025-12-01T18:42:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
1134.5,2025-12-01T18:54:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
1148.0,2025-12-01T19:08:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
1169.0,2025-12-01T19:29:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
1186.5,2025-12-01T19:46:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
1194.5,2025-12-01T19:54:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
1229.0,2025-12-01T20:29:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
1233.0,2025-12-01T20:33:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
1246.5,2025-12-01T20:46:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
1293.0,2025-12-01T21:33:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
1293.0,2025-12-01T21:33:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
1319.0,2025-12-01T21:59:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
1351.5,2025-12-01T22:31:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
1353.0,2025-12-01T22:33:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
1379.0,2025-12-01T22:59:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
1394.5,2025-12-01T23:14:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
1411.5,2025-12-01T23:31:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
1450.0,2025-12-02T00:10:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
1454.5,2025-12-02T00:14:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
1476.0,2025-12-02T00:36:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
1502.0,2025-12-02T01:02:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
1510.0,2025-12-02T01:10:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
1536.0,2025-12-02T01:36:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
1548.5,2025-12-02T01:48:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
1562.0,2025-12-02T02:02:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
1600.5,2025-12-02T02:40:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
1608.5,2025-12-02T02:48:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
1626.5,2025-12-02T03:06:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
1652.5,2025-12-02T03:32:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
1660.5,2025-12-02T03:40:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
1686.5,2025-12-02T04:06:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
1699.0,2025-12-02T04:19:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
1712.5,2025-12-02T04:32:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
1746.5,2025-12-02T05:06:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
1759.0,2025-12-02T05:19:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
1772.5,2025-12-02T05:32:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
1805.5,2025-12-02T06:05:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
1806.5,2025-12-02T06:06:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
1832.5,2025-12-02T06:32:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
1848.5,2025-12-02T06:48:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
1865.5,2025-12-02T07:05:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
1908.5,2025-12-02T07:48:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
1908.5,2025-12-02T07:48:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
1930.0,2025-12-02T08:10:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
1954.5,2025-12-02T08:34:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
1968.5,2025-12-02T08:48:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
1990.0,2025-12-02T09:10:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
2007.0,2025-12-02T09:27:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
2014.5,2025-12-02T09:34:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
2067.0,2025-12-02T10:27:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
2067.0,2025-12-02T10:27:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
2093.0,2025-12-02T10:53:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
2119.0,2025-12-02T11:19:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
2127.0,2025-12-02T11:27:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
2153.0,2025-12-02T11:53:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
2172.5,2025-12-02T12:12:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
2179.0,2025-12-02T12:19:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
2232.5,2025-12-02T13:12:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
2292.0,2025-12-02T14:12:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
2295.5,2025-12-02T14:15:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
2321.5,2025-12-02T14:41:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
2352.0,2025-12-02T15:12:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
2355.5,2025-12-02T15:15:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
2381.5,2025-12-02T15:41:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
2393.5,2025-12-02T15:53:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
2453.5,2025-12-02T16:53:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
2482.0,2025-12-02T17:22:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
2525.0,2025-12-02T18:05:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
2542.0,2025-12-02T18:22:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
2551.0,2025-12-02T18:31:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
2585.0,2025-12-02T19:05:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
2611.0,2025-12-02T19:31:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
2674.5,2025-12-02T20:34:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
2693.0,2025-12-02T20:53:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
2700.5,2025-12-02T21:00:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
2734.5,2025-12-02T21:34:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
2753.0,2025-12-02T21:53:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
2760.5,2025-12-02T22:00:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
2791.5,2025-12-02T22:31:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
2851.5,2025-12-02T23:31:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
2853.0,2025-12-02T23:33:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
2863.0,2025-12-02T23:43:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
2913.0,2025-12-03T00:33:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
2923.0,2025-12-03T00:43:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
3011.0,2025-12-03T02:11:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
3020.0,2025-12-03T02:20:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
3037.0,2025-12-03T02:37:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
3071.0,2025-12-03T03:11:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
3080.0,2025-12-03T03:20:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
3097.0,2025-12-03T03:37:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
3191.5,2025-12-03T05:11:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
3201.0,2025-12-03T05:21:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
3202.0,2025-12-03T05:22:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
3251.5,2025-12-03T06:11:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
3261.0,2025-12-03T06:21:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
3262.0,2025-12-03T06:22:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
3311.5,2025-12-03T07:11:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
3337.5,2025-12-03T07:37:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
3363.5,2025-12-03T08:03:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
3371.5,2025-12-03T08:11:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
3397.5,2025-12-03T08:37:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
3423.5,2025-12-03T09:03:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
3428.5,2025-12-03T09:08:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
3488.5,2025-12-03T10:08:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
3492.0,2025-12-03T10:12:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
3518.0,2025-12-03T10:38:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
3552.0,2025-12-03T11:12:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
3578.0,2025-12-03T11:38:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
3602.5,2025-12-03T12:02:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
3662.5,2025-12-03T13:02:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
3662.5,2025-12-03T13:02:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
3683.5,2025-12-03T13:23:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
3722.5,2025-12-03T14:02:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
3743.5,2025-12-03T14:23:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
3822.5,2025-12-03T15:42:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
3835.5,2025-12-03T15:55:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
3848.5,2025-12-03T16:08:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
3882.5,2025-12-03T16:42:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
3895.5,2025-12-03T16:55:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
3908.5,2025-12-03T17:08:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
3997.0,2025-12-03T18:37:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
4005.5,2025-12-03T18:45:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
4018.0,2025-12-03T18:58:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
4057.0,2025-12-03T19:37:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
4065.5,2025-12-03T19:45:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
4078.0,2025-12-03T19:58:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
4104.0,2025-12-03T20:24:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
4147.0,2025-12-03T21:07:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
4147.5,2025-12-03T21:07:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
4164.0,2025-12-03T21:24:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
4202.5,2025-12-03T22:02:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
4207.0,2025-12-03T22:07:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
4207.5,2025-12-03T22:07:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
4245.5,2025-12-03T22:45:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
4246.0,2025-12-03T22:46:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
4262.5,2025-12-03T23:02:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
4301.0,2025-12-03T23:41:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
4305.5,2025-12-03T23:45:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
4306.0,2025-12-03T23:46:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
4344.0,2025-12-04T00:24:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
4344.5,2025-12-04T00:24:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
4361.0,2025-12-04T00:41:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
4399.5,2025-12-04T01:19:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
4404.0,2025-12-04T01:24:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
4404.5,2025-12-04T01:24:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
4442.5,2025-12-04T02:02:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
4443.0,2025-12-04T02:03:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
4459.5,2025-12-04T02:19:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
4498.0,2025-12-04T02:58:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
4502.5,2025-12-04T03:02:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
4503.0,2025-12-04T03:03:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
4541.0,2025-12-04T03:41:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
4541.5,2025-12-04T03:41:30+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
4558.0,2025-12-04T03:58:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
4596.5,2025-12-04T04:36:30+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
4601.0,2025-12-04T04:41:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
4601.5,2025-12-04T04:41:30+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
4639.5,2025-12-04T05:19:30+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
4640.0,2025-12-04T05:20:00+00:00,WS_02,bay_occupied,2,0,2,2,0,0.0,100.0
4656.5,2025-12-04T05:36:30+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
4695.0,2025-12-04T06:15:00+00:00,WS_03,bay_occupied,2,0,2,2,0,0.0,100.0
4699.5,2025-12-04T06:19:30+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
4700.0,2025-12-04T06:20:00+00:00,WS_02,bay_freed,2,2,0,0,2,100.0,0.0
4738.0,2025-12-04T06:58:00+00:00,WS_01,bay_occupied,2,0,2,2,0,0.0,100.0
4755.0,2025-12-04T07:15:00+00:00,WS_03,bay_freed,2,2,0,0,2,100.0,0.0
4798.0,2025-12-04T07:58:00+00:00,WS_01,bay_freed,2,2,0,0,2,100.0,0.0
